

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 12:42:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  8135  1DF2                     u4861:
  8136  1DF2  2DE2               	goto	l3030
  8137  1DF3                     u4860:
  8138  1DF3                     l3034:
  8139  1DF3  0873               	movf	___llmod@divisor+3,w
  8140  1DF4  0277               	subwf	___llmod@dividend+3,w
  8141  1DF5  1D03               	skipz
  8142  1DF6  2E01               	goto	u4875
  8143  1DF7  0872               	movf	___llmod@divisor+2,w
  8144  1DF8  0276               	subwf	___llmod@dividend+2,w
  8145  1DF9  1D03               	skipz
  8146  1DFA  2E01               	goto	u4875
  8147  1DFB  0871               	movf	___llmod@divisor+1,w
  8148  1DFC  0275               	subwf	___llmod@dividend+1,w
  8149  1DFD  1D03               	skipz
  8150  1DFE  2E01               	goto	u4875
  8151  1DFF  0870               	movf	___llmod@divisor,w
  8152  1E00  0274               	subwf	___llmod@dividend,w
  8153  1E01                     u4875:
  8154  1E01  1C03               	skipc
  8155  1E02  2E04               	goto	u4871
  8156  1E03  2E05               	goto	u4870
  8157  1E04                     u4871:
  8158  1E04  2E13               	goto	l3038
  8159  1E05                     u4870:
  8160  1E05                     l3036:
  8161  1E05  0870               	movf	___llmod@divisor,w
  8162  1E06  02F4               	subwf	___llmod@dividend,f
  8163  1E07  0871               	movf	___llmod@divisor+1,w
  8164  1E08  1C03               	skipc
  8165  1E09  0F71               	incfsz	___llmod@divisor+1,w
  8166  1E0A  02F5               	subwf	___llmod@dividend+1,f
  8167  1E0B  0872               	movf	___llmod@divisor+2,w
  8168  1E0C  1C03               	skipc
  8169  1E0D  0F72               	incfsz	___llmod@divisor+2,w
  8170  1E0E  02F6               	subwf	___llmod@dividend+2,f
  8171  1E0F  0873               	movf	___llmod@divisor+3,w
  8172  1E10  1C03               	skipc
  8173  1E11  0F73               	incfsz	___llmod@divisor+3,w
  8174  1E12  02F7               	subwf	___llmod@dividend+3,f
  8175  1E13                     l3038:
  8176  1E13  3001               	movlw	1
  8177  1E14                     u4885:
  8178  1E14  1003               	clrc
  8179  1E15  0CF3               	rrf	___llmod@divisor+3,f
  8180  1E16  0CF2               	rrf	___llmod@divisor+2,f
  8181  1E17  0CF1               	rrf	___llmod@divisor+1,f
  8182  1E18  0CF0               	rrf	___llmod@divisor,f
  8183  1E19  3EFF               	addlw	-1
  8184  1E1A  1D03               	skipz
  8185  1E1B  2E14               	goto	u4885
  8186  1E1C                     l3040:
  8187  1E1C  3001               	movlw	1
  8188  1E1D  02F9               	subwf	___llmod@counter,f
  8189  1E1E  1D03               	btfss	3,2
  8190  1E1F  2E21               	goto	u4891
  8191  1E20  2E22               	goto	u4890
  8192  1E21                     u4891:
  8193  1E21  2DF3               	goto	l3034
  8194  1E22                     u4890:
  8195  1E22                     l3042:
  8196  1E22  0877               	movf	___llmod@dividend+3,w
  8197  1E23  00F3               	movwf	?___llmod+3
  8198  1E24  0876               	movf	___llmod@dividend+2,w
  8199  1E25  00F2               	movwf	?___llmod+2
  8200  1E26  0875               	movf	___llmod@dividend+1,w
  8201  1E27  00F1               	movwf	?___llmod+1
  8202  1E28  0874               	movf	___llmod@dividend,w
  8203  1E29  00F0               	movwf	?___llmod
  8204  1E2A                     l597:
  8205  1E2A  0008               	return
  8206  1E2B                     __end_of___llmod:
  8207                           
  8208                           	psect	text17
  8209  1EE0                     __ptext17:	
  8210 ;; *************** function ___lldiv *****************
  8211 ;; Defined at:
  8212 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  8213 ;; Parameters:    Size  Location     Type
  8214 ;;  divisor         4    0[COMMON] unsigned long 
  8215 ;;  dividend        4    4[COMMON] unsigned long 
  8216 ;; Auto vars:     Size  Location     Type
  8217 ;;  quotient        4    9[COMMON] unsigned long 
  8218 ;;  counter         1   13[COMMON] unsigned char 
  8219 ;; Return value:  Size  Location     Type
  8220 ;;                  4    0[COMMON] unsigned long 
  8221 ;; Registers used:
  8222 ;;		wreg, status,2, status,0
  8223 ;; Tracked objects:
  8224 ;;		On entry : 0/0
  8225 ;;		On exit  : 0/0
  8226 ;;		Unchanged: 0/0
  8227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8228 ;;      Params:         8       0       0       0       0
  8229 ;;      Locals:         5       0       0       0       0
  8230 ;;      Temps:          1       0       0       0       0
  8231 ;;      Totals:        14       0       0       0       0
  8232 ;;Total ram usage:       14 bytes
  8233 ;; Hardware stack levels used:    1
  8234 ;; This function calls:
  8235 ;;		Nothing
  8236 ;; This function is called by:
  8237 ;;		_sprintf
  8238 ;; This function uses a non-reentrant model
  8239 ;;
  8240                           
  8241                           
  8242                           ;psect for function ___lldiv
  8243  1EE0                     ___lldiv:
  8244  1EE0                     l2926:	
  8245                           ;incstack = 0
  8246                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  8247                           
  8248  1EE0  3000               	movlw	0
  8249  1EE1  00FC               	movwf	___lldiv@quotient+3
  8250  1EE2  3000               	movlw	0
  8251  1EE3  00FB               	movwf	___lldiv@quotient+2
  8252  1EE4  3000               	movlw	0
  8253  1EE5  00FA               	movwf	___lldiv@quotient+1
  8254  1EE6  3000               	movlw	0
  8255  1EE7  00F9               	movwf	___lldiv@quotient
  8256  1EE8  0873               	movf	___lldiv@divisor+3,w
  8257  1EE9  0472               	iorwf	___lldiv@divisor+2,w
  8258  1EEA  0471               	iorwf	___lldiv@divisor+1,w
  8259  1EEB  0470               	iorwf	___lldiv@divisor,w
  8260  1EEC  1903               	skipnz
  8261  1EED  2EEF               	goto	u4561
  8262  1EEE  2EF0               	goto	u4560
  8263  1EEF                     u4561:
  8264  1EEF  2F3D               	goto	l2946
  8265  1EF0                     u4560:
  8266  1EF0                     l2928:
  8267  1EF0  01FD               	clrf	___lldiv@counter
  8268  1EF1  0AFD               	incf	___lldiv@counter,f
  8269  1EF2  2F00               	goto	l2932
  8270  1EF3                     l2930:
  8271  1EF3  3001               	movlw	1
  8272  1EF4  00F8               	movwf	??___lldiv
  8273  1EF5                     u4575:
  8274  1EF5  1003               	clrc
  8275  1EF6  0DF0               	rlf	___lldiv@divisor,f
  8276  1EF7  0DF1               	rlf	___lldiv@divisor+1,f
  8277  1EF8  0DF2               	rlf	___lldiv@divisor+2,f
  8278  1EF9  0DF3               	rlf	___lldiv@divisor+3,f
  8279  1EFA  0BF8               	decfsz	??___lldiv,f
  8280  1EFB  2EF5               	goto	u4575
  8281  1EFC  3001               	movlw	1
  8282  1EFD  00F8               	movwf	??___lldiv
  8283  1EFE  0878               	movf	??___lldiv,w
  8284  1EFF  07FD               	addwf	___lldiv@counter,f
  8285  1F00                     l2932:
  8286  1F00  1FF3               	btfss	___lldiv@divisor+3,7
  8287  1F01  2F03               	goto	u4581
  8288  1F02  2F04               	goto	u4580
  8289  1F03                     u4581:
  8290  1F03  2EF3               	goto	l2930
  8291  1F04                     u4580:
  8292  1F04                     l2934:
  8293  1F04  3001               	movlw	1
  8294  1F05  00F8               	movwf	??___lldiv
  8295  1F06                     u4595:
  8296  1F06  1003               	clrc
  8297  1F07  0DF9               	rlf	___lldiv@quotient,f
  8298  1F08  0DFA               	rlf	___lldiv@quotient+1,f
  8299  1F09  0DFB               	rlf	___lldiv@quotient+2,f
  8300  1F0A  0DFC               	rlf	___lldiv@quotient+3,f
  8301  1F0B  0BF8               	decfsz	??___lldiv,f
  8302  1F0C  2F06               	goto	u4595
  8303  1F0D                     l2936:
  8304  1F0D  0873               	movf	___lldiv@divisor+3,w
  8305  1F0E  0277               	subwf	___lldiv@dividend+3,w
  8306  1F0F  1D03               	skipz
  8307  1F10  2F1B               	goto	u4605
  8308  1F11  0872               	movf	___lldiv@divisor+2,w
  8309  1F12  0276               	subwf	___lldiv@dividend+2,w
  8310  1F13  1D03               	skipz
  8311  1F14  2F1B               	goto	u4605
  8312  1F15  0871               	movf	___lldiv@divisor+1,w
  8313  1F16  0275               	subwf	___lldiv@dividend+1,w
  8314  1F17  1D03               	skipz
  8315  1F18  2F1B               	goto	u4605
  8316  1F19  0870               	movf	___lldiv@divisor,w
  8317  1F1A  0274               	subwf	___lldiv@dividend,w
  8318  1F1B                     u4605:
  8319  1F1B  1C03               	skipc
  8320  1F1C  2F1E               	goto	u4601
  8321  1F1D  2F1F               	goto	u4600
  8322  1F1E                     u4601:
  8323  1F1E  2F2E               	goto	l2942
  8324  1F1F                     u4600:
  8325  1F1F                     l2938:
  8326  1F1F  0870               	movf	___lldiv@divisor,w
  8327  1F20  02F4               	subwf	___lldiv@dividend,f
  8328  1F21  0871               	movf	___lldiv@divisor+1,w
  8329  1F22  1C03               	skipc
  8330  1F23  0F71               	incfsz	___lldiv@divisor+1,w
  8331  1F24  02F5               	subwf	___lldiv@dividend+1,f
  8332  1F25  0872               	movf	___lldiv@divisor+2,w
  8333  1F26  1C03               	skipc
  8334  1F27  0F72               	incfsz	___lldiv@divisor+2,w
  8335  1F28  02F6               	subwf	___lldiv@dividend+2,f
  8336  1F29  0873               	movf	___lldiv@divisor+3,w
  8337  1F2A  1C03               	skipc
  8338  1F2B  0F73               	incfsz	___lldiv@divisor+3,w
  8339  1F2C  02F7               	subwf	___lldiv@dividend+3,f
  8340  1F2D                     l2940:
  8341  1F2D  1479               	bsf	___lldiv@quotient,0
  8342  1F2E                     l2942:
  8343  1F2E  3001               	movlw	1
  8344  1F2F                     u4615:
  8345  1F2F  1003               	clrc
  8346  1F30  0CF3               	rrf	___lldiv@divisor+3,f
  8347  1F31  0CF2               	rrf	___lldiv@divisor+2,f
  8348  1F32  0CF1               	rrf	___lldiv@divisor+1,f
  8349  1F33  0CF0               	rrf	___lldiv@divisor,f
  8350  1F34  3EFF               	addlw	-1
  8351  1F35  1D03               	skipz
  8352  1F36  2F2F               	goto	u4615
  8353  1F37                     l2944:
  8354  1F37  3001               	movlw	1
  8355  1F38  02FD               	subwf	___lldiv@counter,f
  8356  1F39  1D03               	btfss	3,2
  8357  1F3A  2F3C               	goto	u4621
  8358  1F3B  2F3D               	goto	u4620
  8359  1F3C                     u4621:
  8360  1F3C  2F04               	goto	l2934
  8361  1F3D                     u4620:
  8362  1F3D                     l2946:
  8363  1F3D  087C               	movf	___lldiv@quotient+3,w
  8364  1F3E  00F3               	movwf	?___lldiv+3
  8365  1F3F  087B               	movf	___lldiv@quotient+2,w
  8366  1F40  00F2               	movwf	?___lldiv+2
  8367  1F41  087A               	movf	___lldiv@quotient+1,w
  8368  1F42  00F1               	movwf	?___lldiv+1
  8369  1F43  0879               	movf	___lldiv@quotient,w
  8370  1F44  00F0               	movwf	?___lldiv
  8371  1F45                     l377:
  8372  1F45  0008               	return
  8373  1F46                     __end_of___lldiv:
  8374                           
  8375                           	psect	text18
  8376  0806                     __ptext18:	
  8377 ;; *************** function ___fltol *****************
  8378 ;; Defined at:
  8379 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  8380 ;; Parameters:    Size  Location     Type
  8381 ;;  f1              4   49[BANK0 ] unsigned long 
  8382 ;; Auto vars:     Size  Location     Type
  8383 ;;  exp1            1   59[BANK0 ] unsigned char 
  8384 ;;  sign1           1   58[BANK0 ] unsigned char 
  8385 ;; Return value:  Size  Location     Type
  8386 ;;                  4   49[BANK0 ] long 
  8387 ;; Registers used:
  8388 ;;		wreg, status,2, status,0
  8389 ;; Tracked objects:
  8390 ;;		On entry : 0/0
  8391 ;;		On exit  : 0/0
  8392 ;;		Unchanged: 0/0
  8393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8394 ;;      Params:         0       4       0       0       0
  8395 ;;      Locals:         0       2       0       0       0
  8396 ;;      Temps:          0       5       0       0       0
  8397 ;;      Totals:         0      11       0       0       0
  8398 ;;Total ram usage:       11 bytes
  8399 ;; Hardware stack levels used:    1
  8400 ;; This function calls:
  8401 ;;		Nothing
  8402 ;; This function is called by:
  8403 ;;		_sprintf
  8404 ;; This function uses a non-reentrant model
  8405 ;;
  8406                           
  8407                           
  8408                           ;psect for function ___fltol
  8409  0806                     ___fltol:
  8410  0806                     l2990:	
  8411                           ;incstack = 0
  8412                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  8413                           
  8414  0806  1003               	clrc
  8415  0807  1283               	bcf	3,5	;RP0=0, select bank0
  8416  0808  1303               	bcf	3,6	;RP1=0, select bank0
  8417  0809  0D53               	rlf	___fltol@f1+2,w
  8418  080A  0D54               	rlf	___fltol@f1+3,w
  8419  080B  00D5               	movwf	??___fltol
  8420  080C  0855               	movf	??___fltol,w
  8421  080D  00DB               	movwf	___fltol@exp1
  8422  080E  085B               	movf	___fltol@exp1,w
  8423  080F  1D03               	btfss	3,2
  8424  0810  2812               	goto	u4741
  8425  0811  2813               	goto	u4740
  8426  0812                     u4741:
  8427  0812  281C               	goto	l2996
  8428  0813                     u4740:
  8429  0813                     l2992:
  8430  0813  3000               	movlw	0
  8431  0814  00D4               	movwf	?___fltol+3
  8432  0815  3000               	movlw	0
  8433  0816  00D3               	movwf	?___fltol+2
  8434  0817  3000               	movlw	0
  8435  0818  00D2               	movwf	?___fltol+1
  8436  0819  3000               	movlw	0
  8437  081A  00D1               	movwf	?___fltol
  8438  081B  2881               	goto	l544
  8439  081C                     l2996:
  8440  081C  0851               	movf	___fltol@f1,w
  8441  081D  00D5               	movwf	??___fltol
  8442  081E  0852               	movf	___fltol@f1+1,w
  8443  081F  00D6               	movwf	??___fltol+1
  8444  0820  0853               	movf	___fltol@f1+2,w
  8445  0821  00D7               	movwf	??___fltol+2
  8446  0822  0854               	movf	___fltol@f1+3,w
  8447  0823  00D8               	movwf	??___fltol+3
  8448  0824  301F               	movlw	31
  8449  0825                     u4755:
  8450  0825  1003               	clrc
  8451  0826  0CD8               	rrf	??___fltol+3,f
  8452  0827  0CD7               	rrf	??___fltol+2,f
  8453  0828  0CD6               	rrf	??___fltol+1,f
  8454  0829  0CD5               	rrf	??___fltol,f
  8455  082A                     u4750:
  8456  082A  3EFF               	addlw	-1
  8457  082B  1D03               	skipz
  8458  082C  2825               	goto	u4755
  8459  082D  0855               	movf	??___fltol,w
  8460  082E  00D9               	movwf	??___fltol+4
  8461  082F  0859               	movf	??___fltol+4,w
  8462  0830  00DA               	movwf	___fltol@sign1
  8463  0831                     l2998:
  8464  0831  17D3               	bsf	___fltol@f1+2,7
  8465  0832                     l3000:
  8466  0832  30FF               	movlw	255
  8467  0833  05D1               	andwf	___fltol@f1,f
  8468  0834  30FF               	movlw	255
  8469  0835  05D2               	andwf	___fltol@f1+1,f
  8470  0836  30FF               	movlw	255
  8471  0837  05D3               	andwf	___fltol@f1+2,f
  8472  0838  3000               	movlw	0
  8473  0839  05D4               	andwf	___fltol@f1+3,f
  8474  083A                     l3002:
  8475  083A  3096               	movlw	150
  8476  083B  02DB               	subwf	___fltol@exp1,f
  8477  083C                     l3004:
  8478  083C  1FDB               	btfss	___fltol@exp1,7
  8479  083D  283F               	goto	u4761
  8480  083E  2840               	goto	u4760
  8481  083F                     u4761:
  8482  083F  285A               	goto	l3014
  8483  0840                     u4760:
  8484  0840                     l3006:
  8485  0840  085B               	movf	___fltol@exp1,w
  8486  0841  3A80               	xorlw	128
  8487  0842  3E97               	addlw	151
  8488  0843  1803               	skipnc
  8489  0844  2846               	goto	u4771
  8490  0845  2847               	goto	u4770
  8491  0846                     u4771:
  8492  0846  2848               	goto	l3012
  8493  0847                     u4770:
  8494  0847  2813               	goto	l2992
  8495  0848                     l3012:
  8496  0848  3001               	movlw	1
  8497  0849                     u4785:
  8498  0849  1003               	clrc
  8499  084A  0CD4               	rrf	___fltol@f1+3,f
  8500  084B  0CD3               	rrf	___fltol@f1+2,f
  8501  084C  0CD2               	rrf	___fltol@f1+1,f
  8502  084D  0CD1               	rrf	___fltol@f1,f
  8503  084E  3EFF               	addlw	-1
  8504  084F  1D03               	skipz
  8505  0850  2849               	goto	u4785
  8506  0851  3001               	movlw	1
  8507  0852  00D5               	movwf	??___fltol
  8508  0853  0855               	movf	??___fltol,w
  8509  0854  07DB               	addwf	___fltol@exp1,f
  8510  0855  1D03               	btfss	3,2
  8511  0856  2858               	goto	u4791
  8512  0857  2859               	goto	u4790
  8513  0858                     u4791:
  8514  0858  2848               	goto	l3012
  8515  0859                     u4790:
  8516  0859  2871               	goto	l3022
  8517  085A                     l3014:
  8518  085A  3020               	movlw	32
  8519  085B  025B               	subwf	___fltol@exp1,w
  8520  085C  1C03               	skipc
  8521  085D  285F               	goto	u4801
  8522  085E  2860               	goto	u4800
  8523  085F                     u4801:
  8524  085F  286C               	goto	l551
  8525  0860                     u4800:
  8526  0860  2813               	goto	l2992
  8527  0861                     l3020:
  8528  0861  3001               	movlw	1
  8529  0862  00D5               	movwf	??___fltol
  8530  0863                     u4815:
  8531  0863  1003               	clrc
  8532  0864  0DD1               	rlf	___fltol@f1,f
  8533  0865  0DD2               	rlf	___fltol@f1+1,f
  8534  0866  0DD3               	rlf	___fltol@f1+2,f
  8535  0867  0DD4               	rlf	___fltol@f1+3,f
  8536  0868  0BD5               	decfsz	??___fltol,f
  8537  0869  2863               	goto	u4815
  8538  086A  3001               	movlw	1
  8539  086B  02DB               	subwf	___fltol@exp1,f
  8540  086C                     l551:
  8541  086C  085B               	movf	___fltol@exp1,w
  8542  086D  1D03               	btfss	3,2
  8543  086E  2870               	goto	u4821
  8544  086F  2871               	goto	u4820
  8545  0870                     u4821:
  8546  0870  2861               	goto	l3020
  8547  0871                     u4820:
  8548  0871                     l3022:
  8549  0871  085A               	movf	___fltol@sign1,w
  8550  0872  1903               	btfsc	3,2
  8551  0873  2875               	goto	u4831
  8552  0874  2876               	goto	u4830
  8553  0875                     u4831:
  8554  0875  2881               	goto	l554
  8555  0876                     u4830:
  8556  0876                     l3024:
  8557  0876  09D1               	comf	___fltol@f1,f
  8558  0877  09D2               	comf	___fltol@f1+1,f
  8559  0878  09D3               	comf	___fltol@f1+2,f
  8560  0879  09D4               	comf	___fltol@f1+3,f
  8561  087A  0AD1               	incf	___fltol@f1,f
  8562  087B  1903               	skipnz
  8563  087C  0AD2               	incf	___fltol@f1+1,f
  8564  087D  1903               	skipnz
  8565  087E  0AD3               	incf	___fltol@f1+2,f
  8566  087F  1903               	skipnz
  8567  0880  0AD4               	incf	___fltol@f1+3,f
  8568  0881                     l554:
  8569  0881                     l544:
  8570  0881  0008               	return
  8571  0882                     __end_of___fltol:
  8572                           
  8573                           	psect	text19
  8574  1C9B                     __ptext19:	
  8575 ;; *************** function ___flsub *****************
  8576 ;; Defined at:
  8577 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  8578 ;; Parameters:    Size  Location     Type
  8579 ;;  a               4   70[BANK0 ] long 
  8580 ;;  b               4   74[BANK0 ] long 
  8581 ;; Auto vars:     Size  Location     Type
  8582 ;;		None
  8583 ;; Return value:  Size  Location     Type
  8584 ;;                  4   70[BANK0 ] long 
  8585 ;; Registers used:
  8586 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  8587 ;; Tracked objects:
  8588 ;;		On entry : 0/0
  8589 ;;		On exit  : 0/0
  8590 ;;		Unchanged: 0/0
  8591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8592 ;;      Params:         0       8       0       0       0
  8593 ;;      Locals:         0       0       0       0       0
  8594 ;;      Temps:          0       0       0       0       0
  8595 ;;      Totals:         0       8       0       0       0
  8596 ;;Total ram usage:        8 bytes
  8597 ;; Hardware stack levels used:    1
  8598 ;; Hardware stack levels required when called:    1
  8599 ;; This function calls:
  8600 ;;		___fladd
  8601 ;; This function is called by:
  8602 ;;		_sprintf
  8603 ;; This function uses a non-reentrant model
  8604 ;;
  8605                           
  8606                           
  8607                           ;psect for function ___flsub
  8608  1C9B                     ___flsub:
  8609  1C9B                     l3046:	
  8610                           ;incstack = 0
  8611                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  8612                           
  8613  1C9B  3080               	movlw	128
  8614  1C9C  1283               	bcf	3,5	;RP0=0, select bank0
  8615  1C9D  1303               	bcf	3,6	;RP1=0, select bank0
  8616  1C9E  06E9               	xorwf	___flsub@a+3,f
  8617  1C9F                     l3048:
  8618  1C9F  086D               	movf	___flsub@b+3,w
  8619  1CA0  00D5               	movwf	___fladd@b+3
  8620  1CA1  086C               	movf	___flsub@b+2,w
  8621  1CA2  00D4               	movwf	___fladd@b+2
  8622  1CA3  086B               	movf	___flsub@b+1,w
  8623  1CA4  00D3               	movwf	___fladd@b+1
  8624  1CA5  086A               	movf	___flsub@b,w
  8625  1CA6  00D2               	movwf	___fladd@b
  8626  1CA7  0869               	movf	___flsub@a+3,w
  8627  1CA8  00D9               	movwf	___fladd@a+3
  8628  1CA9  0868               	movf	___flsub@a+2,w
  8629  1CAA  00D8               	movwf	___fladd@a+2
  8630  1CAB  0867               	movf	___flsub@a+1,w
  8631  1CAC  00D7               	movwf	___fladd@a+1
  8632  1CAD  0866               	movf	___flsub@a,w
  8633  1CAE  00D6               	movwf	___fladd@a
  8634  1CAF  160A  118A  2578  160A  158A  	fcall	___fladd
  8635  1CB4  1283               	bcf	3,5	;RP0=0, select bank0
  8636  1CB5  1303               	bcf	3,6	;RP1=0, select bank0
  8637  1CB6  0855               	movf	?___fladd+3,w
  8638  1CB7  00E9               	movwf	?___flsub+3
  8639  1CB8  0854               	movf	?___fladd+2,w
  8640  1CB9  00E8               	movwf	?___flsub+2
  8641  1CBA  0853               	movf	?___fladd+1,w
  8642  1CBB  00E7               	movwf	?___flsub+1
  8643  1CBC  0852               	movf	?___fladd,w
  8644  1CBD  00E6               	movwf	?___flsub
  8645  1CBE                     l714:
  8646  1CBE  0008               	return
  8647  1CBF                     __end_of___flsub:
  8648                           
  8649                           	psect	text20
  8650  1578                     __ptext20:	
  8651 ;; *************** function ___fladd *****************
  8652 ;; Defined at:
  8653 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  8654 ;; Parameters:    Size  Location     Type
  8655 ;;  b               4   50[BANK0 ] long 
  8656 ;;  a               4   54[BANK0 ] long 
  8657 ;; Auto vars:     Size  Location     Type
  8658 ;;  grs             1   69[BANK0 ] unsigned char 
  8659 ;;  bexp            1   68[BANK0 ] unsigned char 
  8660 ;;  aexp            1   67[BANK0 ] unsigned char 
  8661 ;;  signs           1   66[BANK0 ] unsigned char 
  8662 ;; Return value:  Size  Location     Type
  8663 ;;                  4   50[BANK0 ] unsigned char 
  8664 ;; Registers used:
  8665 ;;		wreg, status,2, status,0, btemp+1
  8666 ;; Tracked objects:
  8667 ;;		On entry : 0/0
  8668 ;;		On exit  : 0/0
  8669 ;;		Unchanged: 0/0
  8670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8671 ;;      Params:         0       8       0       0       0
  8672 ;;      Locals:         0       4       0       0       0
  8673 ;;      Temps:          0       8       0       0       0
  8674 ;;      Totals:         0      20       0       0       0
  8675 ;;Total ram usage:       20 bytes
  8676 ;; Hardware stack levels used:    1
  8677 ;; This function calls:
  8678 ;;		Nothing
  8679 ;; This function is called by:
  8680 ;;		_sprintf
  8681 ;;		___flsub
  8682 ;; This function uses a non-reentrant model
  8683 ;;
  8684                           
  8685                           
  8686                           ;psect for function ___fladd
  8687  1578                     ___fladd:
  8688  1578                     l2402:	
  8689                           ;incstack = 0
  8690                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  8691                           
  8692  1578  1283               	bcf	3,5	;RP0=0, select bank0
  8693  1579  1303               	bcf	3,6	;RP1=0, select bank0
  8694  157A  0855               	movf	___fladd@b+3,w
  8695  157B  3980               	andlw	128
  8696  157C  00DA               	movwf	??___fladd
  8697  157D  085A               	movf	??___fladd,w
  8698  157E  00E2               	movwf	___fladd@signs
  8699  157F                     l2404:
  8700  157F  0855               	movf	___fladd@b+3,w
  8701  1580  00DA               	movwf	??___fladd
  8702  1581  075A               	addwf	??___fladd,w
  8703  1582  00DB               	movwf	??___fladd+1
  8704  1583  085B               	movf	??___fladd+1,w
  8705  1584  00E4               	movwf	___fladd@bexp
  8706  1585                     l2406:
  8707  1585  1FD4               	btfss	___fladd@b+2,7
  8708  1586  2D88               	goto	u3151
  8709  1587  2D89               	goto	u3150
  8710  1588                     u3151:
  8711  1588  2D8A               	goto	l2410
  8712  1589                     u3150:
  8713  1589                     l2408:
  8714  1589  1464               	bsf	___fladd@bexp,0
  8715  158A                     l2410:
  8716  158A  0864               	movf	___fladd@bexp,w
  8717  158B  1903               	btfsc	3,2
  8718  158C  2D8E               	goto	u3161
  8719  158D  2D8F               	goto	u3160
  8720  158E                     u3161:
  8721  158E  2D9F               	goto	l2420
  8722  158F                     u3160:
  8723  158F                     l2412:
  8724  158F  0A64               	incf	___fladd@bexp,w
  8725  1590  1D03               	btfss	3,2
  8726  1591  2D93               	goto	u3171
  8727  1592  2D94               	goto	u3170
  8728  1593                     u3171:
