

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 20:36:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2111  0004  00FE               	movwf	btemp
  2112  0005  0E03               	swapf	3,w
  2113  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2114  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2115  0008  00A6               	movwf	??_isr+2
  2116  0009  080A               	movf	10,w
  2117  000A  00A7               	movwf	??_isr+3
  2118  000B  120A  118A  2951   	ljmp	_isr
  2119                           
  2120                           	psect	text10
  2121  0360                     __ptext10:	
  2122 ;; *************** function ___wmul *****************
  2123 ;; Defined at:
  2124 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  2125 ;; Parameters:    Size  Location     Type
  2126 ;;  multiplier      2    0[COMMON] unsigned int 
  2127 ;;  multiplicand    2    2[COMMON] unsigned int 
  2128 ;; Auto vars:     Size  Location     Type
  2129 ;;  product         2    4[COMMON] unsigned int 
  2130 ;; Return value:  Size  Location     Type
  2131 ;;                  2    0[COMMON] unsigned int 
  2132 ;; Registers used:
  2133 ;;		wreg, status,2, status,0
  2134 ;; Tracked objects:
  2135 ;;		On entry : 0/0
  2136 ;;		On exit  : 0/0
  2137 ;;		Unchanged: 0/0
  2138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2139 ;;      Params:         4       0       0       0       0
  2140 ;;      Locals:         2       0       0       0       0
  2141 ;;      Temps:          0       0       0       0       0
  2142 ;;      Totals:         6       0       0       0       0
  2143 ;;Total ram usage:        6 bytes
  2144 ;; Hardware stack levels used:    1
  2145 ;; This function calls:
  2146 ;;		Nothing
  2147 ;; This function is called by:
  2148 ;;		_isr
  2149 ;; This function uses a non-reentrant model
  2150 ;;
  2151                           
  2152                           
  2153                           ;psect for function ___wmul
  2154  0360                     ___wmul:
  2155  0360                     i1l1473:	
  2156                           ;incstack = 0
  2157                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2158                           
  2159  0360  01F4               	clrf	___wmul@product
  2160  0361  01F5               	clrf	___wmul@product+1
  2161  0362                     i1l1475:
  2162  0362  1C70               	btfss	___wmul@multiplier,0
  2163  0363  2B65               	goto	u32_21
  2164  0364  2B66               	goto	u32_20
  2165  0365                     u32_21:
  2166  0365  2B6C               	goto	i1l289
  2167  0366                     u32_20:
  2168  0366                     i1l1477:
  2169  0366  0872               	movf	___wmul@multiplicand,w
  2170  0367  07F4               	addwf	___wmul@product,f
  2171  0368  1803               	skipnc
  2172  0369  0AF5               	incf	___wmul@product+1,f
  2173  036A  0873               	movf	___wmul@multiplicand+1,w
  2174  036B  07F5               	addwf	___wmul@product+1,f
  2175  036C                     i1l289:
  2176  036C  3001               	movlw	1
  2177  036D                     u33_25:
  2178  036D  1003               	clrc
  2179  036E  0DF2               	rlf	___wmul@multiplicand,f
  2180  036F  0DF3               	rlf	___wmul@multiplicand+1,f
  2181  0370  3EFF               	addlw	-1
  2182  0371  1D03               	skipz
  2183  0372  2B6D               	goto	u33_25
  2184  0373                     i1l1479:
  2185  0373  3001               	movlw	1
  2186  0374                     u34_25:
  2187  0374  1003               	clrc
  2188  0375  0CF1               	rrf	___wmul@multiplier+1,f
  2189  0376  0CF0               	rrf	___wmul@multiplier,f
  2190  0377  3EFF               	addlw	-1
  2191  0378  1D03               	skipz
  2192  0379  2B74               	goto	u34_25
  2193  037A                     i1l1481:
  2194  037A  0870               	movf	___wmul@multiplier,w
  2195  037B  0471               	iorwf	___wmul@multiplier+1,w
  2196  037C  1D03               	btfss	3,2
  2197  037D  2B7F               	goto	u35_21
  2198  037E  2B80               	goto	u35_20
  2199  037F                     u35_21:
  2200  037F  2B62               	goto	i1l1475
  2201  0380                     u35_20:
  2202  0380                     i1l1483:
  2203  0380  0875               	movf	___wmul@product+1,w
  2204  0381  00F1               	movwf	?___wmul+1
  2205  0382  0874               	movf	___wmul@product,w
  2206  0383  00F0               	movwf	?___wmul
  2207  0384                     i1l291:
  2208  0384  0008               	return
  2209  0385                     __end_of___wmul:
  2210                           
  2211                           	psect	text11
  2212  01C6                     __ptext11:	
  2213 ;; *************** function ___awdiv *****************
  2214 ;; Defined at:
  2215 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2216 ;; Parameters:    Size  Location     Type
  2217 ;;  divisor         2    6[COMMON] int 
  2218 ;;  dividend        2    8[COMMON] int 
  2219 ;; Auto vars:     Size  Location     Type
  2220 ;;  quotient        2    2[BANK0 ] int 
  2221 ;;  sign            1    1[BANK0 ] unsigned char 
  2222 ;;  counter         1    0[BANK0 ] unsigned char 
  2223 ;; Return value:  Size  Location     Type
  2224 ;;                  2    6[COMMON] int 
  2225 ;; Registers used:
  2226 ;;		wreg, status,2, status,0
  2227 ;; Tracked objects:
  2228 ;;		On entry : 0/0
  2229 ;;		On exit  : 0/0
  2230 ;;		Unchanged: 0/0
  2231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2232 ;;      Params:         4       0       0       0       0
  2233 ;;      Locals:         0       4       0       0       0
  2234 ;;      Temps:          1       0       0       0       0
  2235 ;;      Totals:         5       4       0       0       0
  2236 ;;Total ram usage:        9 bytes
  2237 ;; Hardware stack levels used:    1
  2238 ;; This function calls:
  2239 ;;		Nothing
  2240 ;; This function is called by:
  2241 ;;		_isr
  2242 ;; This function uses a non-reentrant model
  2243 ;;
  2244                           
  2245                           
  2246                           ;psect for function ___awdiv
  2247  01C6                     ___awdiv:
  2248  01C6                     i1l1487:	
  2249                           ;incstack = 0
  2250                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2251                           
  2252  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  2253  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  2254  01C8  01A1               	clrf	___awdiv@sign
  2255  01C9                     i1l1489:
  2256  01C9  1FF7               	btfss	___awdiv@divisor+1,7
  2257  01CA  29CC               	goto	u36_21
  2258  01CB  29CD               	goto	u36_20
  2259  01CC                     u36_21:
  2260  01CC  29D4               	goto	i1l1495
  2261  01CD                     u36_20:
  2262  01CD                     i1l1491:
  2263  01CD  09F6               	comf	___awdiv@divisor,f
  2264  01CE  09F7               	comf	___awdiv@divisor+1,f
  2265  01CF  0AF6               	incf	___awdiv@divisor,f
  2266  01D0  1903               	skipnz
  2267  01D1  0AF7               	incf	___awdiv@divisor+1,f
  2268  01D2                     i1l1493:
  2269  01D2  01A1               	clrf	___awdiv@sign
  2270  01D3  0AA1               	incf	___awdiv@sign,f
  2271  01D4                     i1l1495:
  2272  01D4  1FF9               	btfss	___awdiv@dividend+1,7
  2273  01D5  29D7               	goto	u37_21
  2274  01D6  29D8               	goto	u37_20
  2275  01D7                     u37_21:
  2276  01D7  29E1               	goto	i1l1501
  2277  01D8                     u37_20:
  2278  01D8                     i1l1497:
  2279  01D8  09F8               	comf	___awdiv@dividend,f
  2280  01D9  09F9               	comf	___awdiv@dividend+1,f
  2281  01DA  0AF8               	incf	___awdiv@dividend,f
  2282  01DB  1903               	skipnz
  2283  01DC  0AF9               	incf	___awdiv@dividend+1,f
  2284  01DD                     i1l1499:
  2285  01DD  3001               	movlw	1
  2286  01DE  00FA               	movwf	??___awdiv
  2287  01DF  087A               	movf	??___awdiv,w
  2288  01E0  06A1               	xorwf	___awdiv@sign,f
  2289  01E1                     i1l1501:
  2290  01E1  01A2               	clrf	___awdiv@quotient
  2291  01E2  01A3               	clrf	___awdiv@quotient+1
  2292  01E3                     i1l1503:
  2293  01E3  0876               	movf	___awdiv@divisor,w
  2294  01E4  0477               	iorwf	___awdiv@divisor+1,w
  2295  01E5  1903               	btfsc	3,2
  2296  01E6  29E8               	goto	u38_21
  2297  01E7  29E9               	goto	u38_20
  2298  01E8                     u38_21:
  2299  01E8  2A20               	goto	i1l1523
  2300  01E9                     u38_20:
  2301  01E9                     i1l1505:
  2302  01E9  01A0               	clrf	___awdiv@counter
  2303  01EA  0AA0               	incf	___awdiv@counter,f
  2304  01EB  29F7               	goto	i1l1511
  2305  01EC                     i1l1507:
  2306  01EC  3001               	movlw	1
  2307  01ED                     u39_25:
  2308  01ED  1003               	clrc
  2309  01EE  0DF6               	rlf	___awdiv@divisor,f
  2310  01EF  0DF7               	rlf	___awdiv@divisor+1,f
  2311  01F0  3EFF               	addlw	-1
  2312  01F1  1D03               	skipz
  2313  01F2  29ED               	goto	u39_25
  2314  01F3                     i1l1509:
  2315  01F3  3001               	movlw	1
  2316  01F4  00FA               	movwf	??___awdiv
  2317  01F5  087A               	movf	??___awdiv,w
  2318  01F6  07A0               	addwf	___awdiv@counter,f
  2319  01F7                     i1l1511:
  2320  01F7  1FF7               	btfss	___awdiv@divisor+1,7
  2321  01F8  29FA               	goto	u40_21
  2322  01F9  29FB               	goto	u40_20
  2323  01FA                     u40_21:
  2324  01FA  29EC               	goto	i1l1507
  2325  01FB                     u40_20:
  2326  01FB                     i1l1513:
  2327  01FB  3001               	movlw	1
  2328  01FC                     u41_25:
  2329  01FC  1003               	clrc
  2330  01FD  0DA2               	rlf	___awdiv@quotient,f
  2331  01FE  0DA3               	rlf	___awdiv@quotient+1,f
  2332  01FF  3EFF               	addlw	-1
  2333  0200  1D03               	skipz
  2334  0201  29FC               	goto	u41_25
  2335  0202  0877               	movf	___awdiv@divisor+1,w
  2336  0203  0279               	subwf	___awdiv@dividend+1,w
  2337  0204  1D03               	skipz
  2338  0205  2A08               	goto	u42_25
  2339  0206  0876               	movf	___awdiv@divisor,w
  2340  0207  0278               	subwf	___awdiv@dividend,w
  2341  0208                     u42_25:
  2342  0208  1C03               	skipc
  2343  0209  2A0B               	goto	u42_21
  2344  020A  2A0C               	goto	u42_20
  2345  020B                     u42_21:
  2346  020B  2A13               	goto	i1l1519
  2347  020C                     u42_20:
  2348  020C                     i1l1515:
  2349  020C  0876               	movf	___awdiv@divisor,w
  2350  020D  02F8               	subwf	___awdiv@dividend,f
  2351  020E  0877               	movf	___awdiv@divisor+1,w
  2352  020F  1C03               	skipc
  2353  0210  03F9               	decf	___awdiv@dividend+1,f
  2354  0211  02F9               	subwf	___awdiv@dividend+1,f
  2355  0212                     i1l1517:
  2356  0212  1422               	bsf	___awdiv@quotient,0
  2357  0213                     i1l1519:
  2358  0213  3001               	movlw	1
  2359  0214                     u43_25:
  2360  0214  1003               	clrc
  2361  0215  0CF7               	rrf	___awdiv@divisor+1,f
  2362  0216  0CF6               	rrf	___awdiv@divisor,f
  2363  0217  3EFF               	addlw	-1
  2364  0218  1D03               	skipz
  2365  0219  2A14               	goto	u43_25
  2366  021A                     i1l1521:
  2367  021A  3001               	movlw	1
  2368  021B  02A0               	subwf	___awdiv@counter,f
  2369  021C  1D03               	btfss	3,2
  2370  021D  2A1F               	goto	u44_21
  2371  021E  2A20               	goto	u44_20
  2372  021F                     u44_21:
  2373  021F  29FB               	goto	i1l1513
  2374  0220                     u44_20:
  2375  0220                     i1l1523:
  2376  0220  0821               	movf	___awdiv@sign,w
  2377  0221  1903               	btfsc	3,2
  2378  0222  2A24               	goto	u45_21
  2379  0223  2A25               	goto	u45_20
  2380  0224                     u45_21:
  2381  0224  2A2A               	goto	i1l1527
  2382  0225                     u45_20:
  2383  0225                     i1l1525:
  2384  0225  09A2               	comf	___awdiv@quotient,f
  2385  0226  09A3               	comf	___awdiv@quotient+1,f
  2386  0227  0AA2               	incf	___awdiv@quotient,f
  2387  0228  1903               	skipnz
  2388  0229  0AA3               	incf	___awdiv@quotient+1,f
  2389  022A                     i1l1527:
  2390  022A  0823               	movf	___awdiv@quotient+1,w
  2391  022B  00F7               	movwf	?___awdiv+1
  2392  022C  0822               	movf	___awdiv@quotient,w
  2393  022D  00F6               	movwf	?___awdiv
  2394  022E                     i1l442:
  2395  022E  0008               	return
  2396  022F                     __end_of___awdiv:
  2397  007E                     btemp	set	126	;btemp
  2398  007E                     wtemp0	set	126
  2399                           
  2400                           	psect	config
  2401                           
  2402                           ;Config register CONFIG1 @ 0x2007
  2403                           ;	Oscillator Selection bits
  2404                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2405                           ;	Watchdog Timer Enable bit
  2406                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2407                           ;	Power-up Timer Enable bit
  2408                           ;	PWRTE = OFF, PWRT disabled
  2409                           ;	RE3/MCLR pin function select bit
  2410                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2411                           ;	Code Protection bit
  2412                           ;	CP = OFF, Program memory code protection is disabled
  2413                           ;	Data Code Protection bit
  2414                           ;	CPD = OFF, Data memory code protection is disabled
  2415                           ;	Brown Out Reset Selection bits
  2416                           ;	BOREN = OFF, BOR disabled
  2417                           ;	Internal External Switchover bit
  2418                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2419                           ;	Fail-Safe Clock Monitor Enabled bit
  2420                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2421                           ;	Low Voltage Programming Enable bit
  2422                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2423                           ;	In-Circuit Debugger Mode bit
  2424                           ;	DEBUG = 0x1, unprogrammed default
  2425  2007                     	org	8199
  2426  2007  20D4               	dw	8404
  2427                           
  2428                           ;Config register CONFIG2 @ 0x2008
  2429                           ;	Brown-out Reset Selection bit
  2430                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2431                           ;	Flash Program Memory Self Write Enable bits
  2432                           ;	WRT = OFF, Write protection off
  2433  2008                     	org	8200
  2434  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     22      38
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sed_LCD@dato	PTR unsigned char  size(1) Largest target is 4
		 -> voltaje1(BANK0[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_centenas
    _sed_LCD->_caracteres_LCD
    _init_LCD->_comando_LCD
    _centrado_LCD->_comando_LCD

Critical Paths under _isr in BANK0

    _isr->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     606
                                             21 BANK0      1     1      0
                           _centenas
                       _centrado_LCD
                           _conf_ADC
                        _conf_OSCCON
                           _init_LCD
                            _sed_LCD
 ---------------------------------------------------------------------------------
 (1) _sed_LCD                                              2     2      0     100
                                             10 BANK0      2     2      0
                     _caracteres_LCD
 ---------------------------------------------------------------------------------
 (2) _caracteres_LCD                                       2     2      0      22
                                              8 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_LCD                                             2     2      0      22
                                             10 BANK0      2     2      0
                        _comando_LCD
 ---------------------------------------------------------------------------------
 (1) _conf_OSCCON                                          3     3      0      22
                                              8 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _conf_ADC                                             4     3      1     120
                                              8 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _centrado_LCD                                         2     1      1     164
                                             10 BANK0      2     1      1
                        _comando_LCD
 ---------------------------------------------------------------------------------
 (2) _comando_LCD                                          2     2      0      22
                                              8 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _centenas                                            13     9      4     178
                                              8 BANK0     13     9      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0    1000
                                              4 BANK0      4     4      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     604
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _centenas
   _centrado_LCD
     _comando_LCD
   _conf_ADC
   _conf_OSCCON
   _init_LCD
     _comando_LCD
   _sed_LCD
     _caracteres_LCD

 _isr (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      31       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      26       5       47.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      31      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Jul 27 20:36:20 2021

           ___awdiv@sign 0021                       fsr 0004      ___wmul@multiplicand 0072  
                    l113 028C                      l105 0289                      l122 0315  
                    l133 03B6                      l125 02D3                      l142 035F  
                    l160 00D2                      l128 039E                      l139 033A  
                    _RC0 0038                      _RC1 0039                      _RC2 003A  
                    u300 03A7                      u301 03A6                      u310 033A  
                    u311 0339                      u280 003B                      u281 003C  
                    u290 006D                      u282 0041                      u291 006C  
                    u283 0042                      u507 0102                      u293 0069  
                    u517 011A                      u607 02B8                      u527 013D  
                    u617 0391                      u537 014A                      u490 0116  
                    u627 039B                      u547 031E                      u491 0115  
                    u557 0342                      u567 034F                      u577 0359  
                    u587 0298                      u597 02A9                      _isr 0151  
                    fsr0 0004                      indf 0000   __end_of_caracteres_LCD 0360  
                   l1301 0394                     l1311 0352                     l1321 0238  
                   l1313 035C                     l1305 033E                     l1411 002A  
                   l1331 025B                     l1323 023F                     l1307 0349  
                   l1421 007D                     l1413 005C                     l1333 0262  
                   l1325 0246                     l1317 0232                     l1309 034A  
                   l1431 0096                     l1423 0082                     l1415 006E  
                   l1407 001E                     l1327 024D                     l1319 0233  
                   l1351 0292                     l1433 009B                     l1425 0087  
                   l1417 0073                     l1409 0021                     l1329 0254  
                   l1337 0267                     l1361 02BB                     l1353 029D  
                   l1345 028D                     l1427 008C                     l1419 0078  
                   l1371 02D7                     l1363 02C1                     l1355 02A3  
                   l1347 0290                     l1429 0091                     l1437 00A0  
                   l1293 0388                     l1373 02D8                     l1365 02C7  
                   l1357 02AE                     l1349 0291                     l1439 00D1  
                   l1295 038A                     l1455 03A2                     l1391 030D  
                   l1711 02F2                     l1375 02DB                     l1383 02EA  
                   l1367 02CD                     l1359 02B4                     l1471 0332  
                   l1463 0319                     l1551 00D7                     l1713 00A7  
                   l1297 038B                     l1457 03A7                     l1393 030E  
                   l1377 02E0                     l1385 0300                     l1465 031A  
                   l1561 00FE                     l1553 00D8                     l1715 00CC  
                   l1299 038C                     l1459 03AF                     l1395 030F  
                   l1387 0309                     l1379 02E5                     l1467 0321  
                   l1571 010F                     l1563 0105                     l1555 00E7  
                   l1717 00AC                     l1397 0312                     l1389 030A  
                   l1709 026F                     l1469 032C                     l1581 0132  
                   l1573 0110                     l1565 0108                     l1557 00ED  
                   l1549 00D3                     l1583 0139                     l1575 0116  
                   l1567 0109                     l1559 00F2                     l1585 0140  
                   l1577 011D                     l1569 010C                     l1587 0146  
                   l1579 0120                     _ADIF 0066                     ?_isr 0070  
                   i1l67 01BF                     _main 00D3                     btemp 007E  
                   start 000E                    ??_isr 0024                    ?_main 0070  
        __end_of___awdiv 022F                    _ANSEL 0188          comando_LCD@dato 0029  
        ___awdiv@divisor 0076                    i1l442 022E                    i1l291 0384  
                  i1l289 036C          ___awdiv@counter 0020                    u40_20 01FB  
                  u32_20 0366                    u40_21 01FA                    u32_21 0365  
                  u41_25 01FC                    u33_25 036D                    u42_20 020C  
                  u42_21 020B                    u42_25 0208                    u34_25 0374  
                  u35_20 0380                    u35_21 037F                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  u43_25 0214                    _PORTE 0009                    u44_20 0220  
                  u36_20 01CD                    u44_21 021F                    u36_21 01CC  
                  u45_20 0225                    u37_20 01D8                    u45_21 0224  
                  u37_21 01D7                    u38_20 01E9                    u46_20 0155  
                  u38_21 01E8                    u46_21 0154                    u47_20 015E  
                  u47_21 015D                    u39_25 01ED                    u48_20 0194  
                  u48_21 0193                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
        ?_caracteres_LCD 0070          __end_of_sed_LCD 033B                    pclath 000A  
                  status 0003                    wtemp0 007E     __end_of_centrado_LCD 03B7  
        __initialization 0011             __end_of_main 0151                   ??_main 0035  
            sed_LCD@dato 002B     __size_of_conf_OSCCON 005E                   _ADRESH 001E  
                 _ADRESL 009E         ___awdiv@dividend 0078                   _ANSELH 0189  
                 i1l1501 01E1                   i1l1511 01F7                   i1l1503 01E3  
                 i1l1521 021A                   i1l1513 01FB                   i1l1505 01E9  
                 i1l1515 020C                   i1l1507 01EC                   i1l1523 0220  
                 i1l1531 0151                   i1l1525 0225                   i1l1517 0212  
                 i1l1509 01F3                   i1l1541 0194                   i1l1533 0155  
                 i1l1527 022A                   i1l1519 0213                   i1l1543 01BC  
                 i1l1535 015E                   i1l1481 037A                   i1l1473 0360  
                 i1l1545 01BE                   i1l1537 0186                   i1l1491 01CD  
                 i1l1483 0380                   i1l1475 0362                   i1l1539 018B  
                 i1l1493 01D2                   i1l1477 0366                   i1l1495 01D4  
                 i1l1487 01C6                   i1l1479 0373                   i1l1497 01D8  
                 i1l1489 01C9                   i1l1499 01DD     __size_of_comando_LCD 001A  
       __end_of_centenas 00D3         __end_of_conf_ADC 0316       conf_ADC@frec_reloj 0028  
                 ___wmul 0360                ??___awdiv 007A         __end_of_init_LCD 02D4  
       ___awdiv@quotient 0022                ??_sed_LCD 002A                   saved_w 007E  
__end_of__initialization 001A           __pcstackCOMMON 0070               __pbssBANK0 0036  
  __size_of_centrado_LCD 0018               __pmaintext 00D3                  ?___wmul 0070  
       centenas@cantidad 0028               __pintentry 0004         centenas@centenas 0034  
       ??_caracteres_LCD 0028             _centrado_LCD 039F                ?_centenas 0028  
              ?_conf_ADC 0028                ?_init_LCD 0070                  ___awdiv 01C6  
        __size_of___wmul 0025                  __ptext1 0316                  __ptext2 033B  
                __ptext3 028D                  __ptext4 022F                  __ptext5 02D4  
                __ptext6 039F                  __ptext7 0385                  __ptext8 001E  
                __ptext9 0151                  _sed_LCD 0316             __size_of_isr 0075  
             ??_centenas 002C               ??_conf_ADC 0029                  clrloop0 03B8  
   end_of_initialization 001A               ??_init_LCD 002A            ??_conf_OSCCON 0028  
          ??_comando_LCD 0028           __end_of___wmul 0385      start_initialization 0011  
            __end_of_isr 01C6      __end_of_conf_OSCCON 028D      __end_of_comando_LCD 039F  
               ??___wmul 0074                ___latbits 0002            __pcstackBANK0 0020  
      __size_of_centenas 00B5        __size_of_conf_ADC 0042        __size_of_init_LCD 0047  
               ?___awdiv 0076                 ?_sed_LCD 0070              _conf_OSCCON 022F  
      interrupt_function 0004              _comando_LCD 0385           ___wmul@product 0074  
              clear_ram0 03B7                 _PIE1bits 008C            centrado_LCD@x 002B  
          centrado_LCD@y 002A                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F            conf_ADC@canal 002B        ___wmul@multiplier 0070  
            _conversion1 003E              _conversion2 003A  __size_of_caracteres_LCD 0025  
       __size_of___awdiv 0069         __size_of_sed_LCD 0025                 _centenas 001E  
           centenas@cont 0030                 _conf_ADC 02D4                 __ptext10 0360  
               __ptext11 01C6       caracteres_LCD@data 0029                 _init_LCD 028D  
          __size_of_main 007E                 _voltaje1 0042                 _voltaje2 0036  
             _INTCONbits 000B            ?_centrado_LCD 002A                 intlevel1 0000  
             _OSCCONbits 008F           ??_centrado_LCD 002B             ?_conf_OSCCON 0070  
         _caracteres_LCD 033B             ?_comando_LCD 0070    conf_OSCCON@frecuencia 002A  
