

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 11:45:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  3269  0101                     l1547:
  3270                           
  3271                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  3272  0101  1683               	bsf	3,5	;RP0=1, select bank1
  3273  0102  1303               	bcf	3,6	;RP1=0, select bank1
  3274  0103  1511               	bsf	17,2	;volatile
  3275  0104                     l44:
  3276  0104  0008               	return
  3277  0105                     __end_of_I2C_Master_Stop:
  3278                           
  3279                           	psect	text12
  3280  00F3                     __ptext12:	
  3281 ;; *************** function _I2C_Master_Start *****************
  3282 ;; Defined at:
  3283 ;;		line 39 in file "I2C.c"
  3284 ;; Parameters:    Size  Location     Type
  3285 ;;		None
  3286 ;; Auto vars:     Size  Location     Type
  3287 ;;		None
  3288 ;; Return value:  Size  Location     Type
  3289 ;;                  1    wreg      void 
  3290 ;; Registers used:
  3291 ;;		wreg, status,2, status,0, pclath, cstack
  3292 ;; Tracked objects:
  3293 ;;		On entry : 0/0
  3294 ;;		On exit  : 0/0
  3295 ;;		Unchanged: 0/0
  3296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3297 ;;      Params:         0       0       0       0       0
  3298 ;;      Locals:         0       0       0       0       0
  3299 ;;      Temps:          0       0       0       0       0
  3300 ;;      Totals:         0       0       0       0       0
  3301 ;;Total ram usage:        0 bytes
  3302 ;; Hardware stack levels used:    1
  3303 ;; Hardware stack levels required when called:    1
  3304 ;; This function calls:
  3305 ;;		_I2C_Master_Wait
  3306 ;; This function is called by:
  3307 ;;		_main
  3308 ;; This function uses a non-reentrant model
  3309 ;;
  3310                           
  3311                           
  3312                           ;psect for function _I2C_Master_Start
  3313  00F3                     _I2C_Master_Start:
  3314  00F3                     l1541:	
  3315                           ;incstack = 0
  3316                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3317                           
  3318                           
  3319                           ;I2C.c: 41:     I2C_Master_Wait();
  3320  00F3  120A  118A  210F  120A  118A  	fcall	_I2C_Master_Wait
  3321  00F8                     l1543:
  3322                           
  3323                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  3324  00F8  1683               	bsf	3,5	;RP0=1, select bank1
  3325  00F9  1303               	bcf	3,6	;RP1=0, select bank1
  3326  00FA  1411               	bsf	17,0	;volatile
  3327  00FB                     l38:
  3328  00FB  0008               	return
  3329  00FC                     __end_of_I2C_Master_Start:
  3330                           
  3331                           	psect	text13
  3332  0192                     __ptext13:	
  3333 ;; *************** function _I2C_Master_Read *****************
  3334 ;; Defined at:
  3335 ;;		line 74 in file "I2C.c"
  3336 ;; Parameters:    Size  Location     Type
  3337 ;;  a               2    0[COMMON] unsigned short 
  3338 ;; Auto vars:     Size  Location     Type
  3339 ;;  temp            2    4[COMMON] unsigned short 
  3340 ;; Return value:  Size  Location     Type
  3341 ;;                  2    0[COMMON] unsigned short 
  3342 ;; Registers used:
  3343 ;;		wreg, status,2, status,0, pclath, cstack
  3344 ;; Tracked objects:
  3345 ;;		On entry : 0/0
  3346 ;;		On exit  : 0/0
  3347 ;;		Unchanged: 0/0
  3348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3349 ;;      Params:         2       0       0       0       0
  3350 ;;      Locals:         2       0       0       0       0
  3351 ;;      Temps:          2       0       0       0       0
  3352 ;;      Totals:         6       0       0       0       0
  3353 ;;Total ram usage:        6 bytes
  3354 ;; Hardware stack levels used:    1
  3355 ;; Hardware stack levels required when called:    1
  3356 ;; This function calls:
  3357 ;;		_I2C_Master_Wait
  3358 ;; This function is called by:
  3359 ;;		_main
  3360 ;; This function uses a non-reentrant model
  3361 ;;
  3362                           
  3363                           
  3364                           ;psect for function _I2C_Master_Read
  3365  0192                     _I2C_Master_Read:
  3366  0192                     l1553:	
  3367                           ;incstack = 0
  3368                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3369                           
  3370                           
  3371                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  3372  0192  120A  118A  210F  120A  118A  	fcall	_I2C_Master_Wait
  3373  0197                     l1555:
  3374                           
  3375                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  3376  0197  1683               	bsf	3,5	;RP0=1, select bank1
  3377  0198  1303               	bcf	3,6	;RP1=0, select bank1
  3378  0199  1591               	bsf	17,3	;volatile
  3379                           
  3380                           ;I2C.c: 79:     I2C_Master_Wait();
  3381  019A  120A  118A  210F  120A  118A  	fcall	_I2C_Master_Wait
  3382  019F                     l1557:
  3383                           
  3384                           ;I2C.c: 80:     temp = SSPBUF;
  3385  019F  1283               	bcf	3,5	;RP0=0, select bank0
  3386  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  3387  01A1  0813               	movf	19,w	;volatile
  3388  01A2  00F2               	movwf	??_I2C_Master_Read
  3389  01A3  01F3               	clrf	??_I2C_Master_Read+1
  3390  01A4  0872               	movf	??_I2C_Master_Read,w
  3391  01A5  00F4               	movwf	I2C_Master_Read@temp
  3392  01A6  0873               	movf	??_I2C_Master_Read+1,w
  3393  01A7  00F5               	movwf	I2C_Master_Read@temp+1
  3394  01A8                     l1559:
  3395                           
  3396                           ;I2C.c: 81:     I2C_Master_Wait();
  3397  01A8  120A  118A  210F  120A  118A  	fcall	_I2C_Master_Wait
  3398  01AD                     l1561:
  3399                           
  3400                           ;I2C.c: 82:     if(a == 1){
  3401  01AD  0370               	decf	I2C_Master_Read@a,w
  3402  01AE  0471               	iorwf	I2C_Master_Read@a+1,w
  3403  01AF  1D03               	btfss	3,2
  3404  01B0  29B2               	goto	u361
  3405  01B1  29B3               	goto	u360
  3406  01B2                     u361:
  3407  01B2  29B7               	goto	l50
  3408  01B3                     u360:
  3409  01B3                     l1563:
  3410                           
  3411                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  3412  01B3  1683               	bsf	3,5	;RP0=1, select bank1
  3413  01B4  1303               	bcf	3,6	;RP1=0, select bank1
  3414  01B5  1291               	bcf	17,5	;volatile
  3415                           
  3416                           ;I2C.c: 84:     }else{
  3417  01B6  29BA               	goto	l51
  3418  01B7                     l50:
  3419                           
  3420                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  3421  01B7  1683               	bsf	3,5	;RP0=1, select bank1
  3422  01B8  1303               	bcf	3,6	;RP1=0, select bank1
  3423  01B9  1691               	bsf	17,5	;volatile
  3424  01BA                     l51:	
  3425                           ;I2C.c: 86:     }
  3426                           
  3427                           
  3428                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  3429  01BA  1611               	bsf	17,4	;volatile
  3430  01BB                     l1565:
  3431                           
  3432                           ;I2C.c: 88:     return temp;
  3433  01BB  0875               	movf	I2C_Master_Read@temp+1,w
  3434  01BC  00F1               	movwf	?_I2C_Master_Read+1
  3435  01BD  0874               	movf	I2C_Master_Read@temp,w
  3436  01BE  00F0               	movwf	?_I2C_Master_Read
  3437  01BF                     l52:
  3438  01BF  0008               	return
  3439  01C0                     __end_of_I2C_Master_Read:
  3440                           
  3441                           	psect	text14
  3442  010F                     __ptext14:	
  3443 ;; *************** function _I2C_Master_Wait *****************
  3444 ;; Defined at:
  3445 ;;		line 32 in file "I2C.c"
  3446 ;; Parameters:    Size  Location     Type
  3447 ;;		None
  3448 ;; Auto vars:     Size  Location     Type
  3449 ;;		None
  3450 ;; Return value:  Size  Location     Type
  3451 ;;                  1    wreg      void 
  3452 ;; Registers used:
  3453 ;;		wreg, status,2
  3454 ;; Tracked objects:
  3455 ;;		On entry : 0/0
  3456 ;;		On exit  : 0/0
  3457 ;;		Unchanged: 0/0
  3458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3459 ;;      Params:         0       0       0       0       0
  3460 ;;      Locals:         0       0       0       0       0
  3461 ;;      Temps:          0       0       0       0       0
  3462 ;;      Totals:         0       0       0       0       0
  3463 ;;Total ram usage:        0 bytes
  3464 ;; Hardware stack levels used:    1
  3465 ;; This function calls:
  3466 ;;		Nothing
  3467 ;; This function is called by:
  3468 ;;		_I2C_Master_Start
  3469 ;;		_I2C_Master_Stop
  3470 ;;		_I2C_Master_Write
  3471 ;;		_I2C_Master_Read
  3472 ;;		_I2C_Master_RepeatedStart
  3473 ;; This function uses a non-reentrant model
  3474 ;;
  3475                           
  3476                           
  3477                           ;psect for function _I2C_Master_Wait
  3478  010F                     _I2C_Master_Wait:
  3479  010F                     l1477:	
  3480                           ;incstack = 0
  3481                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3482                           
  3483  010F                     l32:	
  3484                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3485                           
  3486  010F  1683               	bsf	3,5	;RP0=1, select bank1
  3487  0110  1303               	bcf	3,6	;RP1=0, select bank1
  3488  0111  1914               	btfsc	20,2	;volatile
  3489  0112  2914               	goto	u261
  3490  0113  2915               	goto	u260
  3491  0114                     u261:
  3492  0114  290F               	goto	l32
  3493  0115                     u260:
  3494  0115                     l1479:
  3495  0115  0811               	movf	17,w	;volatile
  3496  0116  391F               	andlw	31
  3497  0117  1D03               	btfss	3,2
  3498  0118  291A               	goto	u271
  3499  0119  291B               	goto	u270
  3500  011A                     u271:
  3501  011A  290F               	goto	l32
  3502  011B                     u270:
  3503  011B                     l35:
  3504  011B  0008               	return
  3505  011C                     __end_of_I2C_Master_Wait:
  3506                           
  3507                           	psect	text15
  3508  01C0                     __ptext15:	
  3509 ;; *************** function _I2C_Master_Init *****************
  3510 ;; Defined at:
  3511 ;;		line 16 in file "I2C.c"
  3512 ;; Parameters:    Size  Location     Type
  3513 ;;  c               4    0[BANK0 ] const unsigned long 
  3514 ;; Auto vars:     Size  Location     Type
  3515 ;;		None
  3516 ;; Return value:  Size  Location     Type
  3517 ;;                  1    wreg      void 
  3518 ;; Registers used:
  3519 ;;		wreg, status,2, status,0, pclath, cstack
  3520 ;; Tracked objects:
  3521 ;;		On entry : 0/0
  3522 ;;		On exit  : 0/0
  3523 ;;		Unchanged: 0/0
  3524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3525 ;;      Params:         0       4       0       0       0
  3526 ;;      Locals:         0       0       0       0       0
  3527 ;;      Temps:          0       4       0       0       0
  3528 ;;      Totals:         0       8       0       0       0
  3529 ;;Total ram usage:        8 bytes
  3530 ;; Hardware stack levels used:    1
  3531 ;; Hardware stack levels required when called:    1
  3532 ;; This function calls:
  3533 ;;		___lldiv
  3534 ;; This function is called by:
  3535 ;;		_main
  3536 ;; This function uses a non-reentrant model
  3537 ;;
  3538                           
  3539                           
  3540                           ;psect for function _I2C_Master_Init
  3541  01C0                     _I2C_Master_Init:
  3542  01C0                     l1529:	
  3543                           ;incstack = 0
  3544                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  3545                           
  3546                           
  3547                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  3548  01C0  3028               	movlw	40
  3549  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  3550  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  3551  01C3  0094               	movwf	20	;volatile
  3552  01C4                     l1531:
  3553                           
  3554                           ;I2C.c: 19:     SSPCON2 = 0;
  3555  01C4  1683               	bsf	3,5	;RP0=1, select bank1
  3556  01C5  1303               	bcf	3,6	;RP1=0, select bank1
  3557  01C6  0191               	clrf	17	;volatile
  3558  01C7                     l1533:
  3559                           
  3560                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  3561  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  3562  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  3563  01C9  082F               	movf	I2C_Master_Init@c,w
  3564  01CA  00B3               	movwf	??_I2C_Master_Init
  3565  01CB  0830               	movf	I2C_Master_Init@c+1,w
  3566  01CC  00B4               	movwf	??_I2C_Master_Init+1
  3567  01CD  0831               	movf	I2C_Master_Init@c+2,w
  3568  01CE  00B5               	movwf	??_I2C_Master_Init+2
  3569  01CF  0832               	movf	I2C_Master_Init@c+3,w
  3570  01D0  00B6               	movwf	??_I2C_Master_Init+3
  3571  01D1  3002               	movlw	2
  3572  01D2                     u355:
  3573  01D2  1003               	clrc
  3574  01D3  0DB3               	rlf	??_I2C_Master_Init,f
  3575  01D4  0DB4               	rlf	??_I2C_Master_Init+1,f
  3576  01D5  0DB5               	rlf	??_I2C_Master_Init+2,f
  3577  01D6  0DB6               	rlf	??_I2C_Master_Init+3,f
  3578  01D7                     u350:
  3579  01D7  3EFF               	addlw	-1
  3580  01D8  1D03               	skipz
  3581  01D9  29D2               	goto	u355
  3582  01DA  0836               	movf	??_I2C_Master_Init+3,w
  3583  01DB  00F3               	movwf	___lldiv@divisor+3
  3584  01DC  0835               	movf	??_I2C_Master_Init+2,w
  3585  01DD  00F2               	movwf	___lldiv@divisor+2
  3586  01DE  0834               	movf	??_I2C_Master_Init+1,w
  3587  01DF  00F1               	movwf	___lldiv@divisor+1
  3588  01E0  0833               	movf	??_I2C_Master_Init,w
  3589  01E1  00F0               	movwf	___lldiv@divisor
  3590  01E2  3000               	movlw	0
  3591  01E3  00F7               	movwf	___lldiv@dividend+3
  3592  01E4  307A               	movlw	122
  3593  01E5  00F6               	movwf	___lldiv@dividend+2
  3594  01E6  3012               	movlw	18
  3595  01E7  00F5               	movwf	___lldiv@dividend+1
  3596  01E8  3000               	movlw	0
  3597  01E9  00F4               	movwf	___lldiv@dividend
  3598  01EA  120A  118A  2294  120A  118A  	fcall	___lldiv
  3599  01EF  0870               	movf	?___lldiv,w
  3600  01F0  3EFF               	addlw	255
  3601  01F1  1683               	bsf	3,5	;RP0=1, select bank1
  3602  01F2  1303               	bcf	3,6	;RP1=0, select bank1
  3603  01F3  0093               	movwf	19	;volatile
  3604  01F4                     l1535:
  3605                           
  3606                           ;I2C.c: 21:     SSPSTAT = 0;
  3607  01F4  0194               	clrf	20	;volatile
  3608  01F5                     l1537:
  3609                           
  3610                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  3611  01F5  1587               	bsf	7,3	;volatile
  3612  01F6                     l1539:
  3613                           
  3614                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  3615  01F6  1607               	bsf	7,4	;volatile
  3616  01F7                     l29:
  3617  01F7  0008               	return
  3618  01F8                     __end_of_I2C_Master_Init:
  3619                           
  3620                           	psect	text16
  3621  0294                     __ptext16:	
  3622 ;; *************** function ___lldiv *****************
  3623 ;; Defined at:
  3624 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  3625 ;; Parameters:    Size  Location     Type
  3626 ;;  divisor         4    0[COMMON] unsigned long 
  3627 ;;  dividend        4    4[COMMON] unsigned long 
  3628 ;; Auto vars:     Size  Location     Type
  3629 ;;  quotient        4    9[COMMON] unsigned long 
  3630 ;;  counter         1   13[COMMON] unsigned char 
  3631 ;; Return value:  Size  Location     Type
  3632 ;;                  4    0[COMMON] unsigned long 
  3633 ;; Registers used:
  3634 ;;		wreg, status,2, status,0
  3635 ;; Tracked objects:
  3636 ;;		On entry : 0/0
  3637 ;;		On exit  : 0/0
  3638 ;;		Unchanged: 0/0
  3639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3640 ;;      Params:         8       0       0       0       0
  3641 ;;      Locals:         5       0       0       0       0
  3642 ;;      Temps:          1       0       0       0       0
  3643 ;;      Totals:        14       0       0       0       0
  3644 ;;Total ram usage:       14 bytes
  3645 ;; Hardware stack levels used:    1
  3646 ;; This function calls:
  3647 ;;		Nothing
  3648 ;; This function is called by:
  3649 ;;		_I2C_Master_Init
  3650 ;; This function uses a non-reentrant model
  3651 ;;
  3652                           
  3653                           
  3654                           ;psect for function ___lldiv
  3655  0294                     ___lldiv:
  3656  0294                     l1505:	
  3657                           ;incstack = 0
  3658                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3659                           
  3660  0294  3000               	movlw	0
  3661  0295  00FC               	movwf	___lldiv@quotient+3
  3662  0296  3000               	movlw	0
  3663  0297  00FB               	movwf	___lldiv@quotient+2
  3664  0298  3000               	movlw	0
  3665  0299  00FA               	movwf	___lldiv@quotient+1
  3666  029A  3000               	movlw	0
  3667  029B  00F9               	movwf	___lldiv@quotient
  3668  029C  0873               	movf	___lldiv@divisor+3,w
  3669  029D  0472               	iorwf	___lldiv@divisor+2,w
  3670  029E  0471               	iorwf	___lldiv@divisor+1,w
  3671  029F  0470               	iorwf	___lldiv@divisor,w
  3672  02A0  1903               	skipnz
  3673  02A1  2AA3               	goto	u281
  3674  02A2  2AA4               	goto	u280
  3675  02A3                     u281:
  3676  02A3  2AF1               	goto	l1525
  3677  02A4                     u280:
  3678  02A4                     l1507:
  3679  02A4  01FD               	clrf	___lldiv@counter
  3680  02A5  0AFD               	incf	___lldiv@counter,f
  3681  02A6  2AB4               	goto	l1511
  3682  02A7                     l1509:
  3683  02A7  3001               	movlw	1
  3684  02A8  00F8               	movwf	??___lldiv
  3685  02A9                     u295:
  3686  02A9  1003               	clrc
  3687  02AA  0DF0               	rlf	___lldiv@divisor,f
  3688  02AB  0DF1               	rlf	___lldiv@divisor+1,f
  3689  02AC  0DF2               	rlf	___lldiv@divisor+2,f
  3690  02AD  0DF3               	rlf	___lldiv@divisor+3,f
  3691  02AE  0BF8               	decfsz	??___lldiv,f
  3692  02AF  2AA9               	goto	u295
  3693  02B0  3001               	movlw	1
  3694  02B1  00F8               	movwf	??___lldiv
  3695  02B2  0878               	movf	??___lldiv,w
  3696  02B3  07FD               	addwf	___lldiv@counter,f
  3697  02B4                     l1511:
  3698  02B4  1FF3               	btfss	___lldiv@divisor+3,7
  3699  02B5  2AB7               	goto	u301
  3700  02B6  2AB8               	goto	u300
  3701  02B7                     u301:
  3702  02B7  2AA7               	goto	l1509
  3703  02B8                     u300:
  3704  02B8                     l1513:
  3705  02B8  3001               	movlw	1
  3706  02B9  00F8               	movwf	??___lldiv
  3707  02BA                     u315:
  3708  02BA  1003               	clrc
  3709  02BB  0DF9               	rlf	___lldiv@quotient,f
  3710  02BC  0DFA               	rlf	___lldiv@quotient+1,f
  3711  02BD  0DFB               	rlf	___lldiv@quotient+2,f
  3712  02BE  0DFC               	rlf	___lldiv@quotient+3,f
  3713  02BF  0BF8               	decfsz	??___lldiv,f
  3714  02C0  2ABA               	goto	u315
  3715  02C1                     l1515:
  3716  02C1  0873               	movf	___lldiv@divisor+3,w
  3717  02C2  0277               	subwf	___lldiv@dividend+3,w
  3718  02C3  1D03               	skipz
  3719  02C4  2ACF               	goto	u325
  3720  02C5  0872               	movf	___lldiv@divisor+2,w
  3721  02C6  0276               	subwf	___lldiv@dividend+2,w
  3722  02C7  1D03               	skipz
  3723  02C8  2ACF               	goto	u325
  3724  02C9  0871               	movf	___lldiv@divisor+1,w
  3725  02CA  0275               	subwf	___lldiv@dividend+1,w
  3726  02CB  1D03               	skipz
  3727  02CC  2ACF               	goto	u325
  3728  02CD  0870               	movf	___lldiv@divisor,w
  3729  02CE  0274               	subwf	___lldiv@dividend,w
  3730  02CF                     u325:
  3731  02CF  1C03               	skipc
  3732  02D0  2AD2               	goto	u321
  3733  02D1  2AD3               	goto	u320
  3734  02D2                     u321:
  3735  02D2  2AE2               	goto	l1521
  3736  02D3                     u320:
  3737  02D3                     l1517:
  3738  02D3  0870               	movf	___lldiv@divisor,w
  3739  02D4  02F4               	subwf	___lldiv@dividend,f
  3740  02D5  0871               	movf	___lldiv@divisor+1,w
  3741  02D6  1C03               	skipc
  3742  02D7  0F71               	incfsz	___lldiv@divisor+1,w
  3743  02D8  02F5               	subwf	___lldiv@dividend+1,f
  3744  02D9  0872               	movf	___lldiv@divisor+2,w
  3745  02DA  1C03               	skipc
  3746  02DB  0F72               	incfsz	___lldiv@divisor+2,w
  3747  02DC  02F6               	subwf	___lldiv@dividend+2,f
  3748  02DD  0873               	movf	___lldiv@divisor+3,w
  3749  02DE  1C03               	skipc
  3750  02DF  0F73               	incfsz	___lldiv@divisor+3,w
  3751  02E0  02F7               	subwf	___lldiv@dividend+3,f
  3752  02E1                     l1519:
  3753  02E1  1479               	bsf	___lldiv@quotient,0
  3754  02E2                     l1521:
  3755  02E2  3001               	movlw	1
  3756  02E3                     u335:
  3757  02E3  1003               	clrc
  3758  02E4  0CF3               	rrf	___lldiv@divisor+3,f
  3759  02E5  0CF2               	rrf	___lldiv@divisor+2,f
  3760  02E6  0CF1               	rrf	___lldiv@divisor+1,f
  3761  02E7  0CF0               	rrf	___lldiv@divisor,f
  3762  02E8  3EFF               	addlw	-1
  3763  02E9  1D03               	skipz
  3764  02EA  2AE3               	goto	u335
  3765  02EB                     l1523:
  3766  02EB  3001               	movlw	1
  3767  02EC  02FD               	subwf	___lldiv@counter,f
  3768  02ED  1D03               	btfss	3,2
  3769  02EE  2AF0               	goto	u341
  3770  02EF  2AF1               	goto	u340
  3771  02F0                     u341:
  3772  02F0  2AB8               	goto	l1513
  3773  02F1                     u340:
  3774  02F1                     l1525:
  3775  02F1  087C               	movf	___lldiv@quotient+3,w
  3776  02F2  00F3               	movwf	?___lldiv+3
  3777  02F3  087B               	movf	___lldiv@quotient+2,w
  3778  02F4  00F2               	movwf	?___lldiv+2
  3779  02F5  087A               	movf	___lldiv@quotient+1,w
  3780  02F6  00F1               	movwf	?___lldiv+1
  3781  02F7  0879               	movf	___lldiv@quotient,w
  3782  02F8  00F0               	movwf	?___lldiv
  3783  02F9                     l359:
  3784  02F9  0008               	return
  3785  02FA                     __end_of___lldiv:
  3786  007E                     btemp	set	126	;btemp
  3787  007E                     wtemp0	set	126
  3788                           
  3789                           	psect	config
  3790                           
  3791                           ;Config register CONFIG1 @ 0x2007
  3792                           ;	Oscillator Selection bits
  3793                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3794                           ;	Watchdog Timer Enable bit
  3795                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3796                           ;	Power-up Timer Enable bit
  3797                           ;	PWRTE = OFF, PWRT disabled
  3798                           ;	RE3/MCLR pin function select bit
  3799                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3800                           ;	Code Protection bit
  3801                           ;	CP = OFF, Program memory code protection is disabled
  3802                           ;	Data Code Protection bit
  3803                           ;	CPD = OFF, Data memory code protection is disabled
  3804                           ;	Brown Out Reset Selection bits
  3805                           ;	BOREN = OFF, BOR disabled
  3806                           ;	Internal External Switchover bit
  3807                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3808                           ;	Fail-Safe Clock Monitor Enabled bit
  3809                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3810                           ;	Low Voltage Programming Enable bit
  3811                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3812                           ;	In-Circuit Debugger Mode bit
  3813                           ;	DEBUG = 0x1, unprogrammed default
  3814  2007                     	org	8199
  3815  2007  20D4               	dw	8404
  3816                           
  3817                           ;Config register CONFIG2 @ 0x2008
  3818                           ;	Brown-out Reset Selection bit
  3819                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3820                           ;	Flash Program Memory Self Write Enable bits
  3821                           ;	WRT = OFF, Write protection off
  3822  2008                     	org	8200
  3823  2008  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     13      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sed_LCD@dato	PTR unsigned char  size(2) Largest target is 17
		 -> tempe(BANK0[3]), conta(BANK0[1]), volt(BANK0[3]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _sed_LCD->_caracteres_LCD
    _init_LCD->_comando_LCD
    _centrado_LCD->_comando_LCD
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    3094
                                              8 BANK0      5     5      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _centenas
                       _centrado_LCD
                        _conf_OSCCON
                            _decenas
                           _init_LCD
                            _sed_LCD
                           _unidades
 ---------------------------------------------------------------------------------
 (1) _unidades                                            13     9      4     495
                                              0 COMMON    13     9      4
 ---------------------------------------------------------------------------------
 (1) _sed_LCD                                              3     1      2     371
                                              2 COMMON     3     1      2
                     _caracteres_LCD
 ---------------------------------------------------------------------------------
 (2) _caracteres_LCD                                       2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_LCD                                             2     2      0      22
                                              2 COMMON     2     2      0
                        _comando_LCD
 ---------------------------------------------------------------------------------
 (1) _decenas                                             13     9      4     451
                                              0 COMMON    13     9      4
 ---------------------------------------------------------------------------------
 (1) _conf_OSCCON                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _centrado_LCD                                         2     1      1     392
                                              2 COMMON     2     1      1
                        _comando_LCD
 ---------------------------------------------------------------------------------
 (2) _comando_LCD                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _centenas                                            13     9      4     254
                                              0 COMMON    13     9      4
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     402
