

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 26 13:46:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  2186  0611  2E4B               	goto	l1231
  2187  0612                     l1219:
  2188  0612  3036               	movlw	54
  2189  0613  00F2               	movwf	??_centenas
  2190  0614  0872               	movf	??_centenas,w
  2191  0615  00F5               	movwf	centenas@centenas
  2192                           
  2193                           ;libreria.c: 169:         break;
  2194  0616  2E4B               	goto	l1231
  2195  0617                     l1221:
  2196  0617  3037               	movlw	55
  2197  0618  00F2               	movwf	??_centenas
  2198  0619  0872               	movf	??_centenas,w
  2199  061A  00F5               	movwf	centenas@centenas
  2200                           
  2201                           ;libreria.c: 171:         break;
  2202  061B  2E4B               	goto	l1231
  2203  061C                     l1223:
  2204  061C  3038               	movlw	56
  2205  061D  00F2               	movwf	??_centenas
  2206  061E  0872               	movf	??_centenas,w
  2207  061F  00F5               	movwf	centenas@centenas
  2208                           
  2209                           ;libreria.c: 173:         break;
  2210  0620  2E4B               	goto	l1231
  2211  0621                     l1225:
  2212  0621  3039               	movlw	57
  2213  0622  00F2               	movwf	??_centenas
  2214  0623  0872               	movf	??_centenas,w
  2215  0624  00F5               	movwf	centenas@centenas
  2216                           
  2217                           ;libreria.c: 175:         break;
  2218  0625  2E4B               	goto	l1231
  2219  0626                     l1229:
  2220                           
  2221                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2222                           ; Switch size 1, requested type "simple"
  2223                           ; Number of cases is 1, Range of values is 0 to 0
  2224                           ; switch strategies available:
  2225                           ; Name         Instructions Cycles
  2226                           ; simple_byte            4     3 (average)
  2227                           ; direct_byte           11     8 (fixed)
  2228                           ; jumptable            260     6 (fixed)
  2229                           ;	Chosen strategy is simple_byte
  2230  0626  0874               	movf	centenas@cont+1,w
  2231  0627  3A00               	xorlw	0	; case 0
  2232  0628  1903               	skipnz
  2233  0629  2E2B               	goto	l1521
  2234  062A  2E4B               	goto	l1231
  2235  062B                     l1521:
  2236                           
  2237                           ; Switch size 1, requested type "simple"
  2238                           ; Number of cases is 10, Range of values is 0 to 9
  2239                           ; switch strategies available:
  2240                           ; Name         Instructions Cycles
  2241                           ; simple_byte           31    16 (average)
  2242                           ; direct_byte           38     8 (fixed)
  2243                           ; jumptable            260     6 (fixed)
  2244                           ;	Chosen strategy is simple_byte
  2245  062B  0873               	movf	centenas@cont,w
  2246  062C  3A00               	xorlw	0	; case 0
  2247  062D  1903               	skipnz
  2248  062E  2DF4               	goto	l1207
  2249  062F  3A01               	xorlw	1	; case 1
  2250  0630  1903               	skipnz
  2251  0631  2DF9               	goto	l1209
  2252  0632  3A03               	xorlw	3	; case 2
  2253  0633  1903               	skipnz
  2254  0634  2DFE               	goto	l1211
  2255  0635  3A01               	xorlw	1	; case 3
  2256  0636  1903               	skipnz
  2257  0637  2E03               	goto	l1213
  2258  0638  3A07               	xorlw	7	; case 4
  2259  0639  1903               	skipnz
  2260  063A  2E08               	goto	l1215
  2261  063B  3A01               	xorlw	1	; case 5
  2262  063C  1903               	skipnz
  2263  063D  2E0D               	goto	l1217
  2264  063E  3A03               	xorlw	3	; case 6
  2265  063F  1903               	skipnz
  2266  0640  2E12               	goto	l1219
  2267  0641  3A01               	xorlw	1	; case 7
  2268  0642  1903               	skipnz
  2269  0643  2E17               	goto	l1221
  2270  0644  3A0F               	xorlw	15	; case 8
  2271  0645  1903               	skipnz
  2272  0646  2E1C               	goto	l1223
  2273  0647  3A01               	xorlw	1	; case 9
  2274  0648  1903               	skipnz
  2275  0649  2E21               	goto	l1225
  2276  064A  2E4B               	goto	l1231
  2277  064B                     l1231:
  2278                           
  2279                           ;libreria.c: 177:     return (centenas) ;
  2280  064B  0875               	movf	centenas@centenas,w
  2281  064C                     l146:
  2282  064C  0008               	return
  2283  064D                     __end_of_centenas:
  2284                           
  2285                           	psect	text11
  2286  0538                     __ptext11:	
  2287 ;; *************** function ___lwdiv *****************
  2288 ;; Defined at:
  2289 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2290 ;; Parameters:    Size  Location     Type
  2291 ;;  divisor         2    0[COMMON] unsigned int 
  2292 ;;  dividend        2    2[COMMON] unsigned int 
  2293 ;; Auto vars:     Size  Location     Type
  2294 ;;  quotient        2    5[COMMON] unsigned int 
  2295 ;;  counter         1    7[COMMON] unsigned char 
  2296 ;; Return value:  Size  Location     Type
  2297 ;;                  2    0[COMMON] unsigned int 
  2298 ;; Registers used:
  2299 ;;		wreg, status,2, status,0
  2300 ;; Tracked objects:
  2301 ;;		On entry : 0/0
  2302 ;;		On exit  : 0/0
  2303 ;;		Unchanged: 0/0
  2304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2305 ;;      Params:         4       0       0       0       0
  2306 ;;      Locals:         3       0       0       0       0
  2307 ;;      Temps:          1       0       0       0       0
  2308 ;;      Totals:         8       0       0       0       0
  2309 ;;Total ram usage:        8 bytes
  2310 ;; Hardware stack levels used:    1
  2311 ;; This function calls:
  2312 ;;		Nothing
  2313 ;; This function is called by:
  2314 ;;		_main
  2315 ;; This function uses a non-reentrant model
  2316 ;;
  2317                           
  2318                           
  2319                           ;psect for function ___lwdiv
  2320  0538                     ___lwdiv:
  2321  0538                     l1337:	
  2322                           ;incstack = 0
  2323                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2324                           
  2325  0538  01F5               	clrf	___lwdiv@quotient
  2326  0539  01F6               	clrf	___lwdiv@quotient+1
  2327  053A                     l1339:
  2328  053A  0870               	movf	___lwdiv@divisor,w
  2329  053B  0471               	iorwf	___lwdiv@divisor+1,w
  2330  053C  1903               	btfsc	3,2
  2331  053D  2D3F               	goto	u251
  2332  053E  2D40               	goto	u250
  2333  053F                     u251:
  2334  053F  2D77               	goto	l1359
  2335  0540                     u250:
  2336  0540                     l1341:
  2337  0540  01F7               	clrf	___lwdiv@counter
  2338  0541  0AF7               	incf	___lwdiv@counter,f
  2339  0542  2D4E               	goto	l1347
  2340  0543                     l1343:
  2341  0543  3001               	movlw	1
  2342  0544                     u265:
  2343  0544  1003               	clrc
  2344  0545  0DF0               	rlf	___lwdiv@divisor,f
  2345  0546  0DF1               	rlf	___lwdiv@divisor+1,f
  2346  0547  3EFF               	addlw	-1
  2347  0548  1D03               	skipz
  2348  0549  2D44               	goto	u265
  2349  054A                     l1345:
  2350  054A  3001               	movlw	1
  2351  054B  00F4               	movwf	??___lwdiv
  2352  054C  0874               	movf	??___lwdiv,w
  2353  054D  07F7               	addwf	___lwdiv@counter,f
  2354  054E                     l1347:
  2355  054E  1FF1               	btfss	___lwdiv@divisor+1,7
  2356  054F  2D51               	goto	u271
  2357  0550  2D52               	goto	u270
  2358  0551                     u271:
  2359  0551  2D43               	goto	l1343
  2360  0552                     u270:
  2361  0552                     l1349:
  2362  0552  3001               	movlw	1
  2363  0553                     u285:
  2364  0553  1003               	clrc
  2365  0554  0DF5               	rlf	___lwdiv@quotient,f
  2366  0555  0DF6               	rlf	___lwdiv@quotient+1,f
  2367  0556  3EFF               	addlw	-1
  2368  0557  1D03               	skipz
  2369  0558  2D53               	goto	u285
  2370  0559  0871               	movf	___lwdiv@divisor+1,w
  2371  055A  0273               	subwf	___lwdiv@dividend+1,w
  2372  055B  1D03               	skipz
  2373  055C  2D5F               	goto	u295
  2374  055D  0870               	movf	___lwdiv@divisor,w
  2375  055E  0272               	subwf	___lwdiv@dividend,w
  2376  055F                     u295:
  2377  055F  1C03               	skipc
  2378  0560  2D62               	goto	u291
  2379  0561  2D63               	goto	u290
  2380  0562                     u291:
  2381  0562  2D6A               	goto	l1355
  2382  0563                     u290:
  2383  0563                     l1351:
  2384  0563  0870               	movf	___lwdiv@divisor,w
  2385  0564  02F2               	subwf	___lwdiv@dividend,f
  2386  0565  0871               	movf	___lwdiv@divisor+1,w
  2387  0566  1C03               	skipc
  2388  0567  03F3               	decf	___lwdiv@dividend+1,f
  2389  0568  02F3               	subwf	___lwdiv@dividend+1,f
  2390  0569                     l1353:
  2391  0569  1475               	bsf	___lwdiv@quotient,0
  2392  056A                     l1355:
  2393  056A  3001               	movlw	1
  2394  056B                     u305:
  2395  056B  1003               	clrc
  2396  056C  0CF1               	rrf	___lwdiv@divisor+1,f
  2397  056D  0CF0               	rrf	___lwdiv@divisor,f
  2398  056E  3EFF               	addlw	-1
  2399  056F  1D03               	skipz
  2400  0570  2D6B               	goto	u305
  2401  0571                     l1357:
  2402  0571  3001               	movlw	1
  2403  0572  02F7               	subwf	___lwdiv@counter,f
  2404  0573  1D03               	btfss	3,2
  2405  0574  2D76               	goto	u311
  2406  0575  2D77               	goto	u310
  2407  0576                     u311:
  2408  0576  2D52               	goto	l1349
  2409  0577                     u310:
  2410  0577                     l1359:
  2411  0577  0876               	movf	___lwdiv@quotient+1,w
  2412  0578  00F1               	movwf	?___lwdiv+1
  2413  0579  0875               	movf	___lwdiv@quotient,w
  2414  057A  00F0               	movwf	?___lwdiv
  2415  057B                     l547:
  2416  057B  0008               	return
  2417  057C                     __end_of___lwdiv:
  2418  007E                     btemp	set	126	;btemp
  2419  007E                     wtemp0	set	126
  2420                           
  2421                           	psect	config
  2422                           
  2423                           ;Config register CONFIG1 @ 0x2007
  2424                           ;	Oscillator Selection bits
  2425                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2426                           ;	Watchdog Timer Enable bit
  2427                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2428                           ;	Power-up Timer Enable bit
  2429                           ;	PWRTE = OFF, PWRT disabled
  2430                           ;	RE3/MCLR pin function select bit
  2431                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2432                           ;	Code Protection bit
  2433                           ;	CP = OFF, Program memory code protection is disabled
  2434                           ;	Data Code Protection bit
  2435                           ;	CPD = OFF, Data memory code protection is disabled
  2436                           ;	Brown Out Reset Selection bits
  2437                           ;	BOREN = OFF, BOR disabled
  2438                           ;	Internal External Switchover bit
  2439                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2440                           ;	Fail-Safe Clock Monitor Enabled bit
  2441                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2442                           ;	Low Voltage Programming Enable bit
  2443                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2444                           ;	In-Circuit Debugger Mode bit
  2445                           ;	DEBUG = 0x1, unprogrammed default
  2446  2007                     	org	8199
  2447  2007  20D4               	dw	8404
  2448                           
  2449                           ;Config register CONFIG2 @ 0x2008
  2450                           ;	Brown-out Reset Selection bit
  2451                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2452                           ;	Flash Program Memory Self Write Enable bits
  2453                           ;	WRT = OFF, Write protection off
  2454  2008                     	org	8200
  2455  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sed_LCD@dato	PTR unsigned char  size(1) Largest target is 2
		 -> volt(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->___lwdiv
    _sed_LCD->_caracteres_LCD
    _init_LCD->_comando_LCD
    _centrado_LCD->_comando_LCD

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1259
                                              8 COMMON     2     2      0
                            ___lwdiv
                           _centenas
                       _centrado_LCD
                        _conf_OSCCON
                          _conf_TMR1
                            _decenas
                           _init_LCD
                            _sed_LCD
                           _unidades
 ---------------------------------------------------------------------------------
 (1) _unidades                                             6     4      2     267
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _sed_LCD                                              2     2      0      75
                                              2 COMMON     2     2      0
                     _caracteres_LCD
 ---------------------------------------------------------------------------------
 (2) _caracteres_LCD                                       2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_LCD                                             2     2      0      15
                                              2 COMMON     2     2      0
                        _comando_LCD
 ---------------------------------------------------------------------------------
 (1) _decenas                                              6     4      2     223
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _conf_TMR1                                            3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _conf_OSCCON                                          3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _centrado_LCD                                         2     1      1     157
                                              2 COMMON     2     1      1
                        _comando_LCD
 ---------------------------------------------------------------------------------
 (2) _comando_LCD                                          2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _centenas                                             6     4      2     178
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   _centenas
   _centrado_LCD
     _comando_LCD
   _conf_OSCCON
   _conf_TMR1
   _decenas
   _init_LCD
     _comando_LCD
   _sed_LCD
     _caracteres_LCD
   _unidades

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Aug 26 13:46:02 2021

                     l60 0797                       l62 079B                       l63 079C  
                     l65 07A0                       l91 05D4                       l99 05D7  
                     u80 04AD                       u81 04AC                      l111 0537  
                    l114 047C                      l108 04F7                      l125 04AD  
                    l119 0492                      l128 04CA                      l146 064C  
                    l167 06D3                      l189 0761                      l801 04C7  
                    l547 057B                      l811 058A                      l821 05AD  
                    l813 0591                      l805 057D                      l815 0598  
                    l807 057E                      l831 04CC                      l817 059F  
                    l809 0583                      l825 05B2                      l833 04D1  
                    l819 05A6                      l835 04D4                      l843 04E1  
                    l851 04FB                      l781 0468                      l837 04D9  
                    l861 0515                      l853 04FC                      l783 046C  
                    l839 04DE                      l871 0531                      l863 051B  
                    l855 04FD                      l785 046D                      l865 051F  
                    l857 0506                      l849 04F8                      l793 04AF  
                    l787 046E                      l867 0525                      l859 050C  
                    l795 04B8                      l789 0474                      l869 052B  
                    l797 04B9                      l799 04BF                      _RB0 0030  
                    _RB1 0031                      _RE0 0048                      _RE1 0049  
                    _RE2 004A                      u200 067A                      u201 0679  
                    u210 06E9                      u211 06E8                      u220 06FB  
                    u221 06FA                      u310 0577                      u230 0704  
                    u311 0576                      u231 0703                      u240 0483  
                    u320 079B                      u305 056B                      u241 0482  
                    u321 079A                      u250 0540                      u330 07A0  
                    u251 053F                      u331 079F                      u180 05F3  
                    u181 05F2                      u270 0552                      u190 0662  
                    u271 0551                      u191 0661                      u407 04C4  
                    u265 0544                      u417 0501                      u290 0563  
                    u291 0562                      u427 0510                      u347 078F  
                    u285 0553                      u437 051D                      u357 07E6  
                    u295 055F                      u447 0471                      u367 07F1  
                    u457 0479                      u377 0497                      u387 04B1  
                    u397 04BC                      fsr0 0004                      indf 0000  
 __end_of_caracteres_LCD 04CB                     l1021 04A6                     l1013 0494  
                   l1015 0495                     l1201 05DC                     l1017 049A  
                   l1211 05FE                     l1203 05E4                     l1019 04A2  
                   l1221 0617                     l1213 0603                     l1205 05EA  
                   l1301 0713                     l1223 061C                     l1215 0608  
                   l1231 064B                     l1207 05F4                     l1311 072C  
                   l1303 0718                     l1225 0621                     l1217 060D  
                   l1209 05F9                     l1241 0651                     l1313 0731  
                   l1305 071D                     l1321 0760                     l1401 07B9  
                   l1219 0612                     l1331 0483                     l1251 067B  
                   l1243 0659                     l1315 0736                     l1307 0722  
                   l1411 07E9                     l1403 07C5                     l1341 0540  
                   l1229 0626                     l1333 048B                     l1261 0694  
                   l1253 0680                     l1245 0663                     l1309 0727  
                   l1405 07D1                     l1351 0563                     l1343 0543  
                   l1263 0699                     l1255 0685                     l1247 066B  
                   l1239 064D                     l1319 073B                     l1407 07DD  
                   l1353 0569                     l1345 054A                     l1337 0538  
                   l1521 062B                     l1329 047E                     l1265 069E  
                   l1257 068A                     l1273 06AD                     l1249 0671  
                   l1513 0740                     l1409 07E4                     l1355 056A  
                   l1347 054E                     l1339 053A                     l1515 06B2  
                   l1267 06A3                     l1259 068F                     l1275 06D2  
                   l1291 06F2                     l1283 06D4                     l1371 076D  
                   l1363 0762                     l1357 0571                     l1349 0552  
                   l1517 04E9                     l1269 06A8                     l1293 06FB  
                   l1285 06D8                     l1381 0774                     l1373 076E  
                   l1365 0769                     l1359 0577                     l1199 05D8  
                   l1519 05BA                     l1295 0704                     l1287 06E0  
                   l1391 078A                     l1383 0775                     l1375 0771  
                   l1367 076B                     l1297 0709                     l1289 06EA  
                   l1393 078D                     l1385 077B                     l1377 0772  
                   l1369 076C                     l1299 070E                     l1395 0792  
                   l1387 0781                     l1379 0773                     l1397 0795  
                   l1389 0785                     l1399 07A1                     _TMR1 000E  
                   _dist 007A                     _main 0762                     btemp 007E  
                   _volt 007C                     start 0000                    ?_main 0070  
                  _ANSEL 0188          comando_LCD@dato 0071          __end_of___lwdiv 057C  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089          __end_of_decenas 06D4          ?_caracteres_LCD 0070  
           unidades@cont 0073          __end_of_sed_LCD 04AE                    status 0003  
                  wtemp0 007E     __end_of_centrado_LCD 0493          __initialization 07F8  
           __end_of_main 07F8                   ??_main 0078              sed_LCD@dato 0073  
   __size_of_conf_OSCCON 005C                   _ANSELH 0189     __size_of_comando_LCD 0016  
       __end_of_centenas 064D                ??___lwdiv 0074         __end_of_init_LCD 0538  
              ??_decenas 0072                ??_sed_LCD 0072         __end_of_unidades 0762  
__end_of__initialization 07FC           __pcstackCOMMON 0070       __size_of_conf_TMR1 002D  
  __size_of_centrado_LCD 0016               __pmaintext 0762     conf_TMR1@pre_escaler 0072  
       centenas@cantidad 0070         centenas@centenas 0075         ??_caracteres_LCD 0070  
           _centrado_LCD 047D                ?_centenas 0070                ?_init_LCD 0070  
      __end_of_conf_TMR1 04F8           decenas@decenas 0075                ?_unidades 0070  
                ___lwdiv 0538                  _decenas 064D                  __ptext1 06D4  
                __ptext2 0493                  __ptext3 04AE                  __ptext4 04F8  
                __ptext5 064D                  __ptext6 04CB                  __ptext7 057C  
                __ptext8 047D                  __ptext9 0467                _T1CONbits 0010  
                _sed_LCD 0493               ??_centenas 0072     end_of_initialization 07FC  
             ??_init_LCD 0072               ??_unidades 0072            ??_conf_OSCCON 0070  
          ??_comando_LCD 0070      start_initialization 07F8      __end_of_conf_OSCCON 05D8  
    __end_of_comando_LCD 047D              __pbssCOMMON 007A                ___latbits 0002  
      __size_of_centenas 0075         unidades@cantidad 0070        __size_of_init_LCD 0040  
       ___lwdiv@dividend 0072                _conf_TMR1 04CB                 ?___lwdiv 0070  
               ?_decenas 0070        __size_of_unidades 008E                 ?_sed_LCD 0070  
            _conf_OSCCON 057C         unidades@unidades 0075         ___lwdiv@quotient 0075  
            _comando_LCD 0467            centrado_LCD@x 0073            centrado_LCD@y 0072  
             ?_conf_TMR1 0070  __size_of_caracteres_LCD 001D              decenas@cont 0073  
        decenas@cantidad 0070         __size_of___lwdiv 0044         __size_of_decenas 0087  
       __size_of_sed_LCD 001B          ___lwdiv@divisor 0070                 _centenas 05D8  
           centenas@cont 0073          ___lwdiv@counter 0077                 __ptext10 05D8  
               __ptext11 0538       caracteres_LCD@data 0071                 _init_LCD 04F8  
          __size_of_main 0096              ??_conf_TMR1 0070                 _unidades 06D4  
          ?_centrado_LCD 0072               _OSCCONbits 008F           ??_centrado_LCD 0073  
           ?_conf_OSCCON 0070           _caracteres_LCD 04AE             ?_comando_LCD 0070  
  conf_OSCCON@frecuencia 0072  
